1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
 path:p.0.expression.arguments.0.body.body.18.body.body.8.alternate.alternate.alternate.consequent.body.0.expression.expressions.1
76:                      I:21 AssignmentExpression 1 (=) [ny= _$set(3,76,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'++',0,_$gXLocal,0)]  Parent:8454, Self:8455
76:                       L:I:22 Identifier left () [ny]  Parent:8466, Self:8467
76:                       R:I:22 CallExpression right () [_$set(3,76,'BlockStatement > ExpressionStatement','expression','ny',ny,'',0,'++',0,_$gXLocal,0)]  Parent:8478, Self:8479
76:                        L:I:23 Identifier callee () [_$set]  Parent:8489, Self:8490
76:                         L:I:24 Literal 0 () [3]  Parent:8502, Self:8503
76:                         R:I:24 Literal 1 () [76]  Parent:8515, Self:8516
76:                         L:I:24 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:8528, Self:8529
76:                         R:I:24 Literal 3 () ['expression']  Parent:8541, Self:8542
76:                         L:I:24 Literal 4 () ['ny']  Parent:8554, Self:8555
76:                         R:I:24 Identifier 5 () [ny]  Parent:8567, Self:8568
76:                         L:I:24 Literal 6 () ['']  Parent:8579, Self:8580
76:                         R:I:24 Literal 7 () [0]  Parent:8592, Self:8593
76:                         L:I:24 Literal 8 () ['++']  Parent:8605, Self:8606
76:                         R:I:24 Literal 9 () [0]  Parent:8618, Self:8619
76:                         L:I:24 Identifier 10 () [_$gXLocal]  Parent:8631, Self:8632
76:                         R:I:24 Literal 11 () [0]  Parent:8643, Self:8644
--------------- END --------------- 
76:                      I:21 Identifier 2 () [tempVar]  Parent:8656, Self:8657
82:             IfStatement
82:              I:13 CallExpression test () [_$evl(3,82,'IfStatement','test','nx == -1 || nx == w/cw || ny == -1 || ny == h/cw || check_collision]  Parent:8680, Self:8681
82:               I:14 Identifier callee () [_$evl]  Parent:8691, Self:8692
82:                I:15 Literal 0 () [3]  Parent:8704, Self:8705
82:                I:15 Literal 1 () [82]  Parent:8717, Self:8718
82:                I:15 Literal 2 () ['IfStatement']  Parent:8730, Self:8731
82:                I:15 Literal 3 () ['test']  Parent:8743, Self:8744
82:                I:15 Literal 4 () ['nx == -1 || nx == w/cw || ny == -1 || ny == h/cw || check_collision(nx, ny, snake_array)']  Parent:8756, Self:8757
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.9.test.arguments.5
82:                I:15 LogicalExpression 5 (||) [nx == -1 || nx == w/cw || ny == -1 || ny == h/cw || (_$v[7]=check_collision(nx, ny, snake_array))]  Parent:8769, Self:8770
82:                 L:I:16 LogicalExpression left (||) [nx == -1 || nx == w/cw || ny == -1 || ny == h/cw]  Parent:8780, Self:8781
82:                  L:I:17 LogicalExpression left (||) [nx == -1 || nx == w/cw || ny == -1]  Parent:8791, Self:8792
82:                   L:I:18 LogicalExpression left (||) [nx == -1 || nx == w/cw]  Parent:8802, Self:8803
82:                    L:I:19 BinaryExpression left (==) [nx == -1]  Parent:8813, Self:8814
82:                     L:I:20 Identifier left () [nx]  Parent:8824, Self:8825
82:                     R:I:20 UnaryExpression right (-) [-1]  Parent:8837, Self:8838
82:                      L:I:21 Literal argument () [1]  Parent:8850, Self:8851
82:                    R:I:19 BinaryExpression right (==) [nx == w/cw]  Parent:8864, Self:8865
82:                     L:I:20 Identifier left () [nx]  Parent:8875, Self:8876
82:                     R:I:20 BinaryExpression right (/) [w/cw]  Parent:8888, Self:8889
82:                      R:I:21 Identifier left () [w]  Parent:8899, Self:8900
82:                      L:I:21 Identifier right () [cw]  Parent:8912, Self:8913
82:                   R:I:18 BinaryExpression right (==) [ny == -1]  Parent:8925, Self:8926
82:                    L:I:19 Identifier left () [ny]  Parent:8936, Self:8937
82:                    R:I:19 UnaryExpression right (-) [-1]  Parent:8949, Self:8950
82:                     L:I:20 Literal argument () [1]  Parent:8962, Self:8963
82:                  R:I:17 BinaryExpression right (==) [ny == h/cw]  Parent:8976, Self:8977
82:                   L:I:18 Identifier left () [ny]  Parent:8987, Self:8988
82:                   R:I:18 BinaryExpression right (/) [h/cw]  Parent:9000, Self:9001
82:                    L:I:19 Identifier left () [h]  Parent:9011, Self:9012
82:                    R:I:19 Identifier right () [cw]  Parent:9024, Self:9025
82:                 R:I:16 AssignmentExpression right (=) [_$v[7]=check_collision(nx, ny, snake_array)]  Parent:9037, Self:9038
82:                  L:I:17 MemberExpression left () [_$v[7]]  Parent:9049, Self:9050
82:                   L:I:18 Identifier object () [_$v]  Parent:9060, Self:9061
82:                   R:I:18 Literal property () [7]  Parent:9072, Self:9073
82:                  R:I:17 CallExpression right () [check_collision(nx, ny, snake_array)]  Parent:9086, Self:9087
82:                   L:I:18 Identifier callee () [check_collision]  Parent:9097, Self:9098
82:                    L:I:19 Identifier 0 () [nx]  Parent:9110, Self:9111
82:                    R:I:19 Identifier 1 () [ny]  Parent:9122, Self:9123
82:                    L:I:19 Identifier 2 () [snake_array]  Parent:9134, Self:9135
--------------- END --------------- 
82:                I:15 Identifier 6 () [_$gXLocal]  Parent:9146, Self:9147
82:                I:15 Literal 7 () [1]  Parent:9158, Self:9159
82:                I:15 Literal 8 () ['7=check_collision(nx, ny, snake_array)']  Parent:9171, Self:9172
83:              BlockStatement
85:                ExpressionStatement
85:                 I:16 CallExpression expression () [init()]  Parent:9207, Self:9208
85:                  I:17 Identifier callee () [init]  Parent:9218, Self:9219
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.9.consequent.body.1
87:                I:15 ReturnStatement 1 () [return;]  Parent:9231, Self:9232
--------------- END --------------- 
94:             IfStatement
94:              I:13 CallExpression test () [_$evl(3,94,'IfStatement','test','nx == food.x && ny == food.y', nx == food.x && ny == food.y,_$gXLoc]  Parent:9255, Self:9256
94:               I:14 Identifier callee () [_$evl]  Parent:9266, Self:9267
94:                I:15 Literal 0 () [3]  Parent:9279, Self:9280
94:                I:15 Literal 1 () [94]  Parent:9292, Self:9293
94:                I:15 Literal 2 () ['IfStatement']  Parent:9305, Self:9306
94:                I:15 Literal 3 () ['test']  Parent:9318, Self:9319
94:                I:15 Literal 4 () ['nx == food.x && ny == food.y']  Parent:9331, Self:9332
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.test.arguments.5
94:                I:15 LogicalExpression 5 (&&) [nx == food.x && ny == food.y]  Parent:9344, Self:9345
94:                 L:I:16 BinaryExpression left (==) [nx == food.x]  Parent:9355, Self:9356
94:                  L:I:17 Identifier left () [nx]  Parent:9366, Self:9367
94:                  R:I:17 MemberExpression right () [food.x]  Parent:9379, Self:9380
94:                   L:I:18 Identifier object () [food]  Parent:9390, Self:9391
94:                   R:I:18 Identifier property () [x]  Parent:9402, Self:9403
94:                 R:I:16 BinaryExpression right (==) [ny == food.y]  Parent:9416, Self:9417
94:                  L:I:17 Identifier left () [ny]  Parent:9427, Self:9428
94:                  R:I:17 MemberExpression right () [food.y]  Parent:9440, Self:9441
94:                   L:I:18 Identifier object () [food]  Parent:9451, Self:9452
94:                   R:I:18 Identifier property () [y]  Parent:9463, Self:9464
--------------- END --------------- 
94:                I:15 Identifier 6 () [_$gXLocal]  Parent:9476, Self:9477
94:                I:15 Literal 7 () [0]  Parent:9488, Self:9489
95:              BlockStatement
96:                ExpressionStatement
96:                 I:16 CallExpression expression () [_$sb(3,96,'tail',_$gXLocal)]  Parent:9524, Self:9525
96:                  I:17 Identifier callee () [_$sb]  Parent:9535, Self:9536
96:                   I:18 Literal 0 () [3]  Parent:9548, Self:9549
96:                   I:18 Literal 1 () [96]  Parent:9561, Self:9562
96:                   I:18 Literal 2 () ['tail']  Parent:9574, Self:9575
96:                   I:18 Identifier 3 () [_$gXLocal]  Parent:9587, Self:9588
96:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.consequent.body.1.declarations.0
96:                  I:17 VariableDeclarator 0 (=) [tail = _$set(3,96,'BlockStatement > VariableDeclaration','0','tail',tail,'{x: nx, y: ny}',{x: nx, y:]  Parent:9611, Self:9612
96:                   L:I:18 Identifier id () [tail]  Parent:9622, Self:9623
96:                   R:I:18 CallExpression init () [_$set(3,96,'BlockStatement > VariableDeclaration','0','tail',tail,'{x: nx, y: ny}',{x: nx, y: ny},'=]  Parent:9634, Self:9635
96:                    L:I:19 Identifier callee () [_$set]  Parent:9645, Self:9646
96:                     L:I:20 Literal 0 () [3]  Parent:9658, Self:9659
96:                     R:I:20 Literal 1 () [96]  Parent:9671, Self:9672
96:                     L:I:20 Literal 2 () ['BlockStatement > VariableDeclaration']  Parent:9684, Self:9685
96:                     R:I:20 Literal 3 () ['0']  Parent:9697, Self:9698
96:                     L:I:20 Literal 4 () ['tail']  Parent:9710, Self:9711
96:                     R:I:20 Identifier 5 () [tail]  Parent:9723, Self:9724
96:                     L:I:20 Literal 6 () ['{x: nx, y: ny}']  Parent:9735, Self:9736
96:                     R:I:20 ObjectExpression 7 () [{x: nx, y: ny}]  Parent:9748, Self:9749
96:                        L:I:23 Identifier key () [x]  Parent:9771, Self:9772
96:                        R:I:23 Identifier value () [nx]  Parent:9783, Self:9784
96:                        L:I:23 Identifier key () [y]  Parent:9807, Self:9808
96:                        R:I:23 Identifier value () [ny]  Parent:9819, Self:9820
96:                     L:I:20 Literal 8 () ['=']  Parent:9832, Self:9833
96:                     R:I:20 Literal 9 () ['1']  Parent:9845, Self:9846
96:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:9858, Self:9859
96:                     R:I:20 Literal 11 () [0]  Parent:9870, Self:9871
--------------- END --------------- 
97:                ExpressionStatement
97:                 SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.consequent.body.2.expression.expressions.0
97:                   I:18 AssignmentExpression 0 (=) [tempVar = score]  Parent:9907, Self:9908
97:                    L:I:19 Identifier left () [tempVar]  Parent:9919, Self:9920
97:                    R:I:19 Identifier right () [score]  Parent:9931, Self:9932
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.consequent.body.2.expression.expressions.1
97:                   I:18 AssignmentExpression 1 (=) [score= _$set(3,97,'ExpressionStatement','expression','score',score,'',0,'++',0,_$gXLocal,0)]  Parent:9943, Self:9944
97:                    L:I:19 Identifier left () [score]  Parent:9955, Self:9956
97:                    R:I:19 CallExpression right () [_$set(3,97,'ExpressionStatement','expression','score',score,'',0,'++',0,_$gXLocal,0)]  Parent:9967, Self:9968
97:                     L:I:20 Identifier callee () [_$set]  Parent:9978, Self:9979
97:                      L:I:21 Literal 0 () [3]  Parent:9991, Self:9992
97:                      R:I:21 Literal 1 () [97]  Parent:10004, Self:10005
97:                      L:I:21 Literal 2 () ['ExpressionStatement']  Parent:10017, Self:10018
97:                      R:I:21 Literal 3 () ['expression']  Parent:10030, Self:10031
97:                      L:I:21 Literal 4 () ['score']  Parent:10043, Self:10044
97:                      R:I:21 Identifier 5 () [score]  Parent:10056, Self:10057
97:                      L:I:21 Literal 6 () ['']  Parent:10068, Self:10069
97:                      R:I:21 Literal 7 () [0]  Parent:10081, Self:10082
97:                      L:I:21 Literal 8 () ['++']  Parent:10094, Self:10095
97:                      R:I:21 Literal 9 () [0]  Parent:10107, Self:10108
97:                      L:I:21 Identifier 10 () [_$gXLocal]  Parent:10120, Self:10121
97:                      R:I:21 Literal 11 () [0]  Parent:10132, Self:10133
--------------- END --------------- 
97:                   I:18 Identifier 2 () [tempVar]  Parent:10145, Self:10146
99:                ExpressionStatement
99:                 I:16 CallExpression expression () [create_food()]  Parent:10168, Self:10169
99:                  I:17 Identifier callee () [create_food]  Parent:10179, Self:10180
102:              BlockStatement
103:                ExpressionStatement
103:                 I:16 CallExpression expression () [_$sb(3,103,'tail',_$gXLocal)]  Parent:10215, Self:10216
103:                  I:17 Identifier callee () [_$sb]  Parent:10226, Self:10227
103:                   I:18 Literal 0 () [3]  Parent:10239, Self:10240
103:                   I:18 Literal 1 () [103]  Parent:10252, Self:10253
103:                   I:18 Literal 2 () ['tail']  Parent:10265, Self:10266
103:                   I:18 Identifier 3 () [_$gXLocal]  Parent:10278, Self:10279
103:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.alternate.body.1.declarations.0
103:                  I:17 VariableDeclarator 0 (=) [tail = _$set(3,103,'ExpressionStatement > BlockStatement > VariableDeclaration','0','tail',tail,'sna]  Parent:10302, Self:10303
103:                   L:I:18 Identifier id () [tail]  Parent:10313, Self:10314
103:                   R:I:18 CallExpression init () [_$set(3,103,'ExpressionStatement > BlockStatement > VariableDeclaration','0','tail',tail,'snake_arra]  Parent:10325, Self:10326
103:                    L:I:19 Identifier callee () [_$set]  Parent:10336, Self:10337
103:                     L:I:20 Literal 0 () [3]  Parent:10349, Self:10350
103:                     R:I:20 Literal 1 () [103]  Parent:10362, Self:10363
103:                     L:I:20 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:10375, Self:10376
103:                     R:I:20 Literal 3 () ['0']  Parent:10388, Self:10389
103:                     L:I:20 Literal 4 () ['tail']  Parent:10401, Self:10402
103:                     R:I:20 Identifier 5 () [tail]  Parent:10414, Self:10415
103:                     L:I:20 Literal 6 () ['snake_array.pop()']  Parent:10426, Self:10427
103:                     R:I:20 AssignmentExpression 7 (=) [_$v[8]=snake_array.pop()]  Parent:10439, Self:10440
103:                      L:I:21 MemberExpression left () [_$v[8]]  Parent:10451, Self:10452
103:                       L:I:22 Identifier object () [_$v]  Parent:10462, Self:10463
103:                       R:I:22 Literal property () [8]  Parent:10474, Self:10475
103:                      R:I:21 CallExpression right () [snake_array.pop()]  Parent:10488, Self:10489
103:                       L:I:22 MemberExpression callee () [snake_array.pop]  Parent:10499, Self:10500
103:                        L:I:23 Identifier object () [snake_array]  Parent:10510, Self:10511
103:                        R:I:23 Identifier property () [pop]  Parent:10522, Self:10523
103:                     L:I:20 Literal 8 () ['=']  Parent:10536, Self:10537
103:                     R:I:20 Literal 9 () ['1']  Parent:10549, Self:10550
103:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:10562, Self:10563
103:                     R:I:20 Literal 11 () [1]  Parent:10574, Self:10575
103:                     L:I:20 Literal 12 () ['8=snake_array.pop()']  Parent:10587, Self:10588
--------------- END --------------- 
104:                ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.alternate.body.2.expression
104:                 I:16 AssignmentExpression expression (=) [tail.x = _$set(3,104,'ExpressionStatement','expression','tail.x',tail.x,'nx',nx,'=','0',_$gXLocal,0)]  Parent:10612, Self:10613
104:                  L:I:17 MemberExpression left () [tail.x]  Parent:10624, Self:10625
104:                   L:I:18 Identifier object () [tail]  Parent:10635, Self:10636
104:                   R:I:18 Identifier property () [x]  Parent:10647, Self:10648
104:                  R:I:17 CallExpression right () [_$set(3,104,'ExpressionStatement','expression','tail.x',tail.x,'nx',nx,'=','0',_$gXLocal,0)]  Parent:10660, Self:10661
104:                   L:I:18 Identifier callee () [_$set]  Parent:10671, Self:10672
104:                    L:I:19 Literal 0 () [3]  Parent:10684, Self:10685
104:                    R:I:19 Literal 1 () [104]  Parent:10697, Self:10698
104:                    L:I:19 Literal 2 () ['ExpressionStatement']  Parent:10710, Self:10711
104:                    R:I:19 Literal 3 () ['expression']  Parent:10723, Self:10724
104:                    L:I:19 Literal 4 () ['tail.x']  Parent:10736, Self:10737
104:                    R:I:19 MemberExpression 5 () [tail.x]  Parent:10749, Self:10750
104:                     L:I:20 Identifier object () [tail]  Parent:10760, Self:10761
104:                     R:I:20 Identifier property () [x]  Parent:10772, Self:10773
104:                    L:I:19 Literal 6 () ['nx']  Parent:10785, Self:10786
104:                    R:I:19 Identifier 7 () [nx]  Parent:10798, Self:10799
104:                    L:I:19 Literal 8 () ['=']  Parent:10810, Self:10811
104:                    R:I:19 Literal 9 () ['0']  Parent:10823, Self:10824
104:                    L:I:19 Identifier 10 () [_$gXLocal]  Parent:10836, Self:10837
104:                    R:I:19 Literal 11 () [0]  Parent:10848, Self:10849
--------------- END --------------- 
104:                ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.10.alternate.body.3.expression
104:                 I:16 AssignmentExpression expression (=) [tail.y = _$set(3,104,'ExpressionStatement','expression','tail.y',tail.y,'ny',ny,'=','0',_$gXLocal,0)]  Parent:10872, Self:10873
104:                  L:I:17 MemberExpression left () [tail.y]  Parent:10884, Self:10885
104:                   L:I:18 Identifier object () [tail]  Parent:10895, Self:10896
104:                   R:I:18 Identifier property () [y]  Parent:10907, Self:10908
104:                  R:I:17 CallExpression right () [_$set(3,104,'ExpressionStatement','expression','tail.y',tail.y,'ny',ny,'=','0',_$gXLocal,0)]  Parent:10920, Self:10921
104:                   L:I:18 Identifier callee () [_$set]  Parent:10931, Self:10932
104:                    L:I:19 Literal 0 () [3]  Parent:10944, Self:10945
104:                    R:I:19 Literal 1 () [104]  Parent:10957, Self:10958
104:                    L:I:19 Literal 2 () ['ExpressionStatement']  Parent:10970, Self:10971
104:                    R:I:19 Literal 3 () ['expression']  Parent:10983, Self:10984
104:                    L:I:19 Literal 4 () ['tail.y']  Parent:10996, Self:10997
104:                    R:I:19 MemberExpression 5 () [tail.y]  Parent:11009, Self:11010
104:                     L:I:20 Identifier object () [tail]  Parent:11020, Self:11021
104:                     R:I:20 Identifier property () [y]  Parent:11032, Self:11033
104:                    L:I:19 Literal 6 () ['ny']  Parent:11045, Self:11046
104:                    R:I:19 Identifier 7 () [ny]  Parent:11058, Self:11059
104:                    L:I:19 Literal 8 () ['=']  Parent:11070, Self:11071
104:                    R:I:19 Literal 9 () ['0']  Parent:11083, Self:11084
104:                    L:I:19 Identifier 10 () [_$gXLocal]  Parent:11096, Self:11097
104:                    R:I:19 Literal 11 () [0]  Parent:11108, Self:11109
--------------- END --------------- 
108:             ExpressionStatement
108:              I:13 CallExpression expression () [snake_array.unshift(tail)]  Parent:11132, Self:11133
108:               I:14 MemberExpression callee () [snake_array.unshift]  Parent:11143, Self:11144
108:                I:15 Identifier object () [snake_array]  Parent:11154, Self:11155
108:                I:15 Identifier property () [unshift]  Parent:11166, Self:11167
108:                I:15 Identifier 0 () [tail]  Parent:11180, Self:11181
110:             ForStatement
110:              VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.12.init.declarations.0
110:                I:15 VariableDeclarator 0 (=) [i = _$set(3,110,'ExpressionStatement > ForStatement > VariableDeclaration','0','i',i,'0',0,'=','1',_]  Parent:11215, Self:11216
110:                 L:I:16 Identifier id () [i]  Parent:11226, Self:11227
110:                 R:I:16 CallExpression init () [_$set(3,110,'ExpressionStatement > ForStatement > VariableDeclaration','0','i',i,'0',0,'=','1',_$gXL]  Parent:11238, Self:11239
110:                  L:I:17 Identifier callee () [_$set]  Parent:11249, Self:11250
110:                   L:I:18 Literal 0 () [3]  Parent:11262, Self:11263
110:                   R:I:18 Literal 1 () [110]  Parent:11275, Self:11276
110:                   L:I:18 Literal 2 () ['ExpressionStatement > ForStatement > VariableDeclaration']  Parent:11288, Self:11289
110:                   R:I:18 Literal 3 () ['0']  Parent:11301, Self:11302
110:                   L:I:18 Literal 4 () ['i']  Parent:11314, Self:11315
110:                   R:I:18 Identifier 5 () [i]  Parent:11327, Self:11328
110:                   L:I:18 Literal 6 () ['0']  Parent:11339, Self:11340
110:                   R:I:18 Literal 7 () [0]  Parent:11352, Self:11353
110:                   L:I:18 Literal 8 () ['=']  Parent:11365, Self:11366
110:                   R:I:18 Literal 9 () ['1']  Parent:11378, Self:11379
110:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:11391, Self:11392
110:                   R:I:18 Literal 11 () [0]  Parent:11403, Self:11404
--------------- END --------------- 
110:              I:13 CallExpression test () [_$evl(3,110,'ExpressionStatement > ForStatement > VariableDeclaration','test','i < snake_array.lengt]  Parent:11417, Self:11418
110:               I:14 Identifier callee () [_$evl]  Parent:11428, Self:11429
110:                I:15 Literal 0 () [3]  Parent:11441, Self:11442
110:                I:15 Literal 1 () [110]  Parent:11454, Self:11455
110:                I:15 Literal 2 () ['ExpressionStatement > ForStatement > VariableDeclaration']  Parent:11467, Self:11468
110:                I:15 Literal 3 () ['test']  Parent:11480, Self:11481
110:                I:15 Literal 4 () ['i < snake_array.length']  Parent:11493, Self:11494
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.12.test.arguments.5
110:                I:15 BinaryExpression 5 (<) [i < snake_array.length]  Parent:11506, Self:11507
110:                 L:I:16 Identifier left () [i]  Parent:11517, Self:11518
110:                 R:I:16 MemberExpression right () [snake_array.length]  Parent:11530, Self:11531
110:                  L:I:17 Identifier object () [snake_array]  Parent:11541, Self:11542
110:                  R:I:17 Identifier property () [length]  Parent:11553, Self:11554
--------------- END --------------- 
110:                I:15 Identifier 6 () [_$gXLocal]  Parent:11566, Self:11567
110:                I:15 Literal 7 () [0]  Parent:11578, Self:11579
110:              SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.12.update.expressions.0
110:                I:15 AssignmentExpression 0 (=) [tempVar = i]  Parent:11603, Self:11604
110:                 L:I:16 Identifier left () [tempVar]  Parent:11615, Self:11616
110:                 R:I:16 Identifier right () [i]  Parent:11627, Self:11628
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.12.update.expressions.1
110:                I:15 AssignmentExpression 1 (=) [i= _$set(3,110,'ExpressionStatement > ForStatement > VariableDeclaration','update','i',i,'',0,'++',0]  Parent:11639, Self:11640
110:                 L:I:16 Identifier left () [i]  Parent:11651, Self:11652
110:                 R:I:16 CallExpression right () [_$set(3,110,'ExpressionStatement > ForStatement > VariableDeclaration','update','i',i,'',0,'++',0,_$]  Parent:11663, Self:11664
110:                  L:I:17 Identifier callee () [_$set]  Parent:11674, Self:11675
110:                   L:I:18 Literal 0 () [3]  Parent:11687, Self:11688
110:                   R:I:18 Literal 1 () [110]  Parent:11700, Self:11701
110:                   L:I:18 Literal 2 () ['ExpressionStatement > ForStatement > VariableDeclaration']  Parent:11713, Self:11714
110:                   R:I:18 Literal 3 () ['update']  Parent:11726, Self:11727
110:                   L:I:18 Literal 4 () ['i']  Parent:11739, Self:11740
110:                   R:I:18 Identifier 5 () [i]  Parent:11752, Self:11753
110:                   L:I:18 Literal 6 () ['']  Parent:11764, Self:11765
110:                   R:I:18 Literal 7 () [0]  Parent:11777, Self:11778
110:                   L:I:18 Literal 8 () ['++']  Parent:11790, Self:11791
110:                   R:I:18 Literal 9 () [0]  Parent:11803, Self:11804
110:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:11816, Self:11817
110:                   R:I:18 Literal 11 () [0]  Parent:11828, Self:11829
--------------- END --------------- 
110:                I:15 Identifier 2 () [tempVar]  Parent:11841, Self:11842
111:              BlockStatement
112:                ExpressionStatement
112:                 I:16 CallExpression expression () [_$sb(3,112,'c',_$gXLocal)]  Parent:11876, Self:11877
112:                  I:17 Identifier callee () [_$sb]  Parent:11887, Self:11888
112:                   I:18 Literal 0 () [3]  Parent:11900, Self:11901
112:                   I:18 Literal 1 () [112]  Parent:11913, Self:11914
112:                   I:18 Literal 2 () ['c']  Parent:11926, Self:11927
112:                   I:18 Identifier 3 () [_$gXLocal]  Parent:11939, Self:11940
112:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.12.body.body.1.declarations.0
112:                  I:17 VariableDeclarator 0 (=) [c = _$set(3,112,'BlockStatement > VariableDeclaration','0','c',c,'snake_array[i]',snake_array[i],'=']  Parent:11963, Self:11964
112:                   L:I:18 Identifier id () [c]  Parent:11974, Self:11975
112:                   R:I:18 CallExpression init () [_$set(3,112,'BlockStatement > VariableDeclaration','0','c',c,'snake_array[i]',snake_array[i],'=','1']  Parent:11986, Self:11987
112:                    L:I:19 Identifier callee () [_$set]  Parent:11997, Self:11998
112:                     L:I:20 Literal 0 () [3]  Parent:12010, Self:12011
112:                     R:I:20 Literal 1 () [112]  Parent:12023, Self:12024
112:                     L:I:20 Literal 2 () ['BlockStatement > VariableDeclaration']  Parent:12036, Self:12037
112:                     R:I:20 Literal 3 () ['0']  Parent:12049, Self:12050
112:                     L:I:20 Literal 4 () ['c']  Parent:12062, Self:12063
112:                     R:I:20 Identifier 5 () [c]  Parent:12075, Self:12076
112:                     L:I:20 Literal 6 () ['snake_array[i]']  Parent:12087, Self:12088
112:                     R:I:20 MemberExpression 7 () [snake_array[i]]  Parent:12100, Self:12101
112:                      L:I:21 Identifier object () [snake_array]  Parent:12111, Self:12112
112:                      R:I:21 Identifier property () [i]  Parent:12123, Self:12124
112:                     L:I:20 Literal 8 () ['=']  Parent:12136, Self:12137
112:                     R:I:20 Literal 9 () ['1']  Parent:12149, Self:12150
112:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:12162, Self:12163
112:                     R:I:20 Literal 11 () [0]  Parent:12174, Self:12175
--------------- END --------------- 
114:                ExpressionStatement
114:                 I:16 CallExpression expression () [paint_cell(c.x, c.y)]  Parent:12199, Self:12200
114:                  I:17 Identifier callee () [paint_cell]  Parent:12210, Self:12211
114:                   I:18 MemberExpression 0 () [c.x]  Parent:12223, Self:12224
114:                    I:19 Identifier object () [c]  Parent:12234, Self:12235
114:                    I:19 Identifier property () [x]  Parent:12246, Self:12247
114:                   I:18 MemberExpression 1 () [c.y]  Parent:12259, Self:12260
114:                    I:19 Identifier object () [c]  Parent:12270, Self:12271
114:                    I:19 Identifier property () [y]  Parent:12282, Self:12283
118:             ExpressionStatement
118:              I:13 CallExpression expression () [paint_cell(food.x, food.y)]  Parent:12306, Self:12307
118:               I:14 Identifier callee () [paint_cell]  Parent:12317, Self:12318
118:                I:15 MemberExpression 0 () [food.x]  Parent:12330, Self:12331
118:                 I:16 Identifier object () [food]  Parent:12341, Self:12342
118:                 I:16 Identifier property () [x]  Parent:12353, Self:12354
118:                I:15 MemberExpression 1 () [food.y]  Parent:12366, Self:12367
118:                 I:16 Identifier object () [food]  Parent:12377, Self:12378
118:                 I:16 Identifier property () [y]  Parent:12389, Self:12390
120:             ExpressionStatement
120:              I:13 CallExpression expression () [_$sb(3,120,'score_text',_$gXLocal)]  Parent:12413, Self:12414
120:               I:14 Identifier callee () [_$sb]  Parent:12424, Self:12425
120:                I:15 Literal 0 () [3]  Parent:12437, Self:12438
120:                I:15 Literal 1 () [120]  Parent:12450, Self:12451
120:                I:15 Literal 2 () ['score_text']  Parent:12463, Self:12464
120:                I:15 Identifier 3 () [_$gXLocal]  Parent:12476, Self:12477
120:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.15.declarations.0
120:               I:14 VariableDeclarator 0 (=) [score_text = _$set(3,120,'ExpressionStatement > ExpressionStatement > VariableDeclaration','0','scor]  Parent:12500, Self:12501
120:                L:I:15 Identifier id () [score_text]  Parent:12511, Self:12512
120:                R:I:15 CallExpression init () [_$set(3,120,'ExpressionStatement > ExpressionStatement > VariableDeclaration','0','score_text',score]  Parent:12523, Self:12524
120:                 L:I:16 Identifier callee () [_$set]  Parent:12534, Self:12535
120:                  L:I:17 Literal 0 () [3]  Parent:12547, Self:12548
120:                  R:I:17 Literal 1 () [120]  Parent:12560, Self:12561
120:                  L:I:17 Literal 2 () ['ExpressionStatement > ExpressionStatement > VariableDeclaration']  Parent:12573, Self:12574
