Calle Line/Col:82/173 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:h - ParentID:9011 - ID:9012
Calle Line/Col:82/175 - I:19 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:9024 - ID:9025
Calle Line/Col:82/182 - I:16 - FirstType:AssignmentExpression - ParentType:right - xOperator:= - xSource:_$v[7]=check_collision(nx, ny, snake_array) - ParentID:9037 - ID:9038
Calle Line/Col:82/182 - I:17 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[7] - ParentID:9049 - ID:9050
Calle Line/Col:82/182 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:9060 - ID:9061
Calle Line/Col:82/186 - I:18 - FirstType:Literal - ParentType:property - xOperator: - xSource:7 - ParentID:9072 - ID:9073
Calle Line/Col:82/189 - I:17 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:check_collision(nx, ny, snake_array) - ParentID:9086 - ID:9087
Calle Line/Col:82/189 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:check_collision - ParentID:9097 - ID:9098
Calle Line/Col:82/205 - I:19 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:nx - ParentID:9110 - ID:9111
Calle Line/Col:82/209 - I:19 - FirstType:Identifier - ParentType:1 - xOperator: - xSource:ny - ParentID:9122 - ID:9123
Calle Line/Col:82/213 - I:19 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:snake_array - ParentID:9134 - ID:9135
Calle Line/Col:82/227 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:9146 - ID:9147
Calle Line/Col:82/238 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:1 - ParentID:9158 - ID:9159
Calle Line/Col:82/240 - I:15 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'7=check_collision(nx, ny, snake_array)' - ParentID:9171 - ID:9172
Calle Line/Col:83/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:85/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:85/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:init() - ParentID:9207 - ID:9208
Calle Line/Col:85/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:init - ParentID:9218 - ID:9219
Calle Line/Col:87/3 - I:15 - FirstType:ReturnStatement - ParentType:1 - xOperator: - xSource:return; - ParentID:9231 - ID:9232
Calle Line/Col:94/2 - I:12 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:94/5 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,94,'IfStatement','test','nx == food.x && ny == food.y', nx == food.x && ny == food.y,_$gXLoc - ParentID:9255 - ID:9256
Calle Line/Col:94/5 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:9266 - ID:9267
Calle Line/Col:94/11 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:9279 - ID:9280
Calle Line/Col:94/13 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:94 - ParentID:9292 - ID:9293
Calle Line/Col:94/16 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:9305 - ID:9306
Calle Line/Col:94/30 - I:15 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:9318 - ID:9319
Calle Line/Col:94/37 - I:15 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'nx == food.x && ny == food.y' - ParentID:9331 - ID:9332
Calle Line/Col:94/69 - I:15 - FirstType:LogicalExpression - ParentType:5 - xOperator:&& - xSource:nx == food.x && ny == food.y - ParentID:9344 - ID:9345
Calle Line/Col:94/69 - I:16 - FirstType:BinaryExpression - ParentType:left - xOperator:== - xSource:nx == food.x - ParentID:9355 - ID:9356
Calle Line/Col:94/69 - I:17 - FirstType:Identifier - ParentType:left - xOperator: - xSource:nx - ParentID:9366 - ID:9367
Calle Line/Col:94/75 - I:17 - FirstType:MemberExpression - ParentType:right - xOperator: - xSource:food.x - ParentID:9379 - ID:9380
Calle Line/Col:94/75 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:food - ParentID:9390 - ID:9391
Calle Line/Col:94/80 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:9402 - ID:9403
Calle Line/Col:94/85 - I:16 - FirstType:BinaryExpression - ParentType:right - xOperator:== - xSource:ny == food.y - ParentID:9416 - ID:9417
Calle Line/Col:94/85 - I:17 - FirstType:Identifier - ParentType:left - xOperator: - xSource:ny - ParentID:9427 - ID:9428
Calle Line/Col:94/91 - I:17 - FirstType:MemberExpression - ParentType:right - xOperator: - xSource:food.y - ParentID:9440 - ID:9441
Calle Line/Col:94/91 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:food - ParentID:9451 - ID:9452
Calle Line/Col:94/96 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:9463 - ID:9464
Calle Line/Col:94/98 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:9476 - ID:9477
Calle Line/Col:94/109 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:9488 - ID:9489
Calle Line/Col:95/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:96/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:96/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,96,'tail',_$gXLocal) - ParentID:9524 - ID:9525
Calle Line/Col:96/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:9535 - ID:9536
Calle Line/Col:96/8 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:9548 - ID:9549
Calle Line/Col:96/10 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:96 - ParentID:9561 - ID:9562
Calle Line/Col:96/13 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'tail' - ParentID:9574 - ID:9575
Calle Line/Col:96/20 - I:18 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:9587 - ID:9588
Calle Line/Col:96/31 - I:15 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:96/35 - I:17 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:tail = _$set(4,96,'BlockStatement > VariableDeclaration','0','tail',tail,'{x: nx, y: ny}',{x: nx, y: - ParentID:9611 - ID:9612
Calle Line/Col:96/35 - I:18 - FirstType:Identifier - ParentType:id - xOperator: - xSource:tail - ParentID:9622 - ID:9623
Calle Line/Col:96/42 - I:18 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,96,'BlockStatement > VariableDeclaration','0','tail',tail,'{x: nx, y: ny}',{x: nx, y: ny},'= - ParentID:9634 - ID:9635
Calle Line/Col:96/42 - I:19 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:9645 - ID:9646
Calle Line/Col:96/48 - I:20 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:9658 - ID:9659
Calle Line/Col:96/50 - I:20 - FirstType:Literal - ParentType:1 - xOperator: - xSource:96 - ParentID:9671 - ID:9672
Calle Line/Col:96/53 - I:20 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > VariableDeclaration' - ParentID:9684 - ID:9685
Calle Line/Col:96/92 - I:20 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:9697 - ID:9698
Calle Line/Col:96/96 - I:20 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'tail' - ParentID:9710 - ID:9711
Calle Line/Col:96/103 - I:20 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:tail - ParentID:9723 - ID:9724
Calle Line/Col:96/108 - I:20 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'{x: nx, y: ny}' - ParentID:9735 - ID:9736
Calle Line/Col:96/125 - I:20 - FirstType:ObjectExpression - ParentType:7 - xOperator: - xSource:{x: nx, y: ny} - ParentID:9748 - ID:9749
Calle Line/Col:96/126 - I:23 - FirstType:Identifier - ParentType:key - xOperator: - xSource:x - ParentID:9771 - ID:9772
Calle Line/Col:96/129 - I:23 - FirstType:Identifier - ParentType:value - xOperator: - xSource:nx - ParentID:9783 - ID:9784
Calle Line/Col:96/133 - I:23 - FirstType:Identifier - ParentType:key - xOperator: - xSource:y - ParentID:9807 - ID:9808
Calle Line/Col:96/136 - I:23 - FirstType:Identifier - ParentType:value - xOperator: - xSource:ny - ParentID:9819 - ID:9820
Calle Line/Col:96/140 - I:20 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:9832 - ID:9833
Calle Line/Col:96/144 - I:20 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:9845 - ID:9846
Calle Line/Col:96/148 - I:20 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:9858 - ID:9859
Calle Line/Col:96/158 - I:20 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:9870 - ID:9871
Calle Line/Col:97/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:97/4 - I:16 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:97/4 - I:18 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = score - ParentID:9907 - ID:9908
Calle Line/Col:97/4 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:9919 - ID:9920
Calle Line/Col:97/14 - I:19 - FirstType:Identifier - ParentType:right - xOperator: - xSource:score - ParentID:9931 - ID:9932
Calle Line/Col:97/21 - I:18 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:score= _$set(4,97,'ExpressionStatement','expression','score',score,'',0,'++',0,_$gXLocal,0) - ParentID:9943 - ID:9944
Calle Line/Col:97/21 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:score - ParentID:9955 - ID:9956
Calle Line/Col:97/28 - I:19 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,97,'ExpressionStatement','expression','score',score,'',0,'++',0,_$gXLocal,0) - ParentID:9967 - ID:9968
Calle Line/Col:97/28 - I:20 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:9978 - ID:9979
Calle Line/Col:97/34 - I:21 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:9991 - ID:9992
Calle Line/Col:97/36 - I:21 - FirstType:Literal - ParentType:1 - xOperator: - xSource:97 - ParentID:10004 - ID:10005
Calle Line/Col:97/39 - I:21 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:10017 - ID:10018
Calle Line/Col:97/61 - I:21 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:10030 - ID:10031
Calle Line/Col:97/74 - I:21 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'score' - ParentID:10043 - ID:10044
Calle Line/Col:97/82 - I:21 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:score - ParentID:10056 - ID:10057
Calle Line/Col:97/88 - I:21 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:10068 - ID:10069
Calle Line/Col:97/91 - I:21 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:10081 - ID:10082
Calle Line/Col:97/93 - I:21 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'++' - ParentID:10094 - ID:10095
Calle Line/Col:97/98 - I:21 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:10107 - ID:10108
Calle Line/Col:97/100 - I:21 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:10120 - ID:10121
Calle Line/Col:97/110 - I:21 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:10132 - ID:10133
Calle Line/Col:97/114 - I:18 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:10145 - ID:10146
Calle Line/Col:99/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:99/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:create_food() - ParentID:10168 - ID:10169
Calle Line/Col:99/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:create_food - ParentID:10179 - ID:10180
Calle Line/Col:102/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:103/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:103/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,103,'tail',_$gXLocal) - ParentID:10215 - ID:10216
Calle Line/Col:103/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:10226 - ID:10227
Calle Line/Col:103/8 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:10239 - ID:10240
Calle Line/Col:103/10 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:103 - ParentID:10252 - ID:10253
Calle Line/Col:103/14 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'tail' - ParentID:10265 - ID:10266
Calle Line/Col:103/21 - I:18 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:10278 - ID:10279
Calle Line/Col:103/32 - I:15 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:103/36 - I:17 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:tail = _$set(4,103,'ExpressionStatement > BlockStatement > VariableDeclaration','0','tail',tail,'sna - ParentID:10302 - ID:10303
Calle Line/Col:103/36 - I:18 - FirstType:Identifier - ParentType:id - xOperator: - xSource:tail - ParentID:10313 - ID:10314
Calle Line/Col:103/43 - I:18 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,103,'ExpressionStatement > BlockStatement > VariableDeclaration','0','tail',tail,'snake_arra - ParentID:10325 - ID:10326
Calle Line/Col:103/43 - I:19 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:10336 - ID:10337
Calle Line/Col:103/49 - I:20 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:10349 - ID:10350
Calle Line/Col:103/51 - I:20 - FirstType:Literal - ParentType:1 - xOperator: - xSource:103 - ParentID:10362 - ID:10363
Calle Line/Col:103/55 - I:20 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > BlockStatement > VariableDeclaration' - ParentID:10375 - ID:10376
Calle Line/Col:103/116 - I:20 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:10388 - ID:10389
Calle Line/Col:103/120 - I:20 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'tail' - ParentID:10401 - ID:10402
Calle Line/Col:103/127 - I:20 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:tail - ParentID:10414 - ID:10415
Calle Line/Col:103/132 - I:20 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'snake_array.pop()' - ParentID:10426 - ID:10427
Calle Line/Col:103/153 - I:20 - FirstType:AssignmentExpression - ParentType:7 - xOperator:= - xSource:_$v[8]=snake_array.pop() - ParentID:10439 - ID:10440
Calle Line/Col:103/153 - I:21 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[8] - ParentID:10451 - ID:10452
Calle Line/Col:103/153 - I:22 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:10462 - ID:10463
Calle Line/Col:103/157 - I:22 - FirstType:Literal - ParentType:property - xOperator: - xSource:8 - ParentID:10474 - ID:10475
Calle Line/Col:103/160 - I:21 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:snake_array.pop() - ParentID:10488 - ID:10489
Calle Line/Col:103/160 - I:22 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:snake_array.pop - ParentID:10499 - ID:10500
Calle Line/Col:103/160 - I:23 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:10510 - ID:10511
Calle Line/Col:103/172 - I:23 - FirstType:Identifier - ParentType:property - xOperator: - xSource:pop - ParentID:10522 - ID:10523
Calle Line/Col:103/179 - I:20 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:10536 - ID:10537
Calle Line/Col:103/183 - I:20 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:10549 - ID:10550
Calle Line/Col:103/187 - I:20 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:10562 - ID:10563
Calle Line/Col:103/197 - I:20 - FirstType:Literal - ParentType:11 - xOperator: - xSource:1 - ParentID:10574 - ID:10575
Calle Line/Col:103/199 - I:20 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'8=snake_array.pop()' - ParentID:10587 - ID:10588
Calle Line/Col:104/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:104/3 - I:16 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:tail.x = _$set(4,104,'ExpressionStatement','expression','tail.x',tail.x,'nx',nx,'=','0',_$gXLocal,0) - ParentID:10612 - ID:10613
Calle Line/Col:104/3 - I:17 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:tail.x - ParentID:10624 - ID:10625
Calle Line/Col:104/3 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:tail - ParentID:10635 - ID:10636
Calle Line/Col:104/8 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:10647 - ID:10648
Calle Line/Col:104/12 - I:17 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,104,'ExpressionStatement','expression','tail.x',tail.x,'nx',nx,'=','0',_$gXLocal,0) - ParentID:10660 - ID:10661
Calle Line/Col:104/12 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:10671 - ID:10672
Calle Line/Col:104/18 - I:19 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:10684 - ID:10685
Calle Line/Col:104/20 - I:19 - FirstType:Literal - ParentType:1 - xOperator: - xSource:104 - ParentID:10697 - ID:10698
Calle Line/Col:104/24 - I:19 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:10710 - ID:10711
Calle Line/Col:104/46 - I:19 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:10723 - ID:10724
Calle Line/Col:104/59 - I:19 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'tail.x' - ParentID:10736 - ID:10737
Calle Line/Col:104/68 - I:19 - FirstType:MemberExpression - ParentType:5 - xOperator: - xSource:tail.x - ParentID:10749 - ID:10750
Calle Line/Col:104/68 - I:20 - FirstType:Identifier - ParentType:object - xOperator: - xSource:tail - ParentID:10760 - ID:10761
Calle Line/Col:104/73 - I:20 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:10772 - ID:10773
Calle Line/Col:104/75 - I:19 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'nx' - ParentID:10785 - ID:10786
Calle Line/Col:104/80 - I:19 - FirstType:Identifier - ParentType:7 - xOperator: - xSource:nx - ParentID:10798 - ID:10799
Calle Line/Col:104/83 - I:19 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:10810 - ID:10811
Calle Line/Col:104/87 - I:19 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:10823 - ID:10824
Calle Line/Col:104/91 - I:19 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:10836 - ID:10837
Calle Line/Col:104/101 - I:19 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:10848 - ID:10849
Calle Line/Col:104/105 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:104/105 - I:16 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:tail.y = _$set(4,104,'ExpressionStatement','expression','tail.y',tail.y,'ny',ny,'=','0',_$gXLocal,0) - ParentID:10872 - ID:10873
Calle Line/Col:104/105 - I:17 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:tail.y - ParentID:10884 - ID:10885
Calle Line/Col:104/105 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:tail - ParentID:10895 - ID:10896
Calle Line/Col:104/110 - I:18 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:10907 - ID:10908
Calle Line/Col:104/114 - I:17 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,104,'ExpressionStatement','expression','tail.y',tail.y,'ny',ny,'=','0',_$gXLocal,0) - ParentID:10920 - ID:10921
Calle Line/Col:104/114 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:10931 - ID:10932
Calle Line/Col:104/120 - I:19 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:10944 - ID:10945
Calle Line/Col:104/122 - I:19 - FirstType:Literal - ParentType:1 - xOperator: - xSource:104 - ParentID:10957 - ID:10958
Calle Line/Col:104/126 - I:19 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:10970 - ID:10971
Calle Line/Col:104/148 - I:19 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:10983 - ID:10984
Calle Line/Col:104/161 - I:19 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'tail.y' - ParentID:10996 - ID:10997
Calle Line/Col:104/170 - I:19 - FirstType:MemberExpression - ParentType:5 - xOperator: - xSource:tail.y - ParentID:11009 - ID:11010
Calle Line/Col:104/170 - I:20 - FirstType:Identifier - ParentType:object - xOperator: - xSource:tail - ParentID:11020 - ID:11021
Calle Line/Col:104/175 - I:20 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:11032 - ID:11033
Calle Line/Col:104/177 - I:19 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'ny' - ParentID:11045 - ID:11046
Calle Line/Col:104/182 - I:19 - FirstType:Identifier - ParentType:7 - xOperator: - xSource:ny - ParentID:11058 - ID:11059
Calle Line/Col:104/185 - I:19 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:11070 - ID:11071
Calle Line/Col:104/189 - I:19 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:11083 - ID:11084
Calle Line/Col:104/193 - I:19 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:11096 - ID:11097
Calle Line/Col:104/203 - I:19 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:11108 - ID:11109
Calle Line/Col:108/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:108/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:snake_array.unshift(tail) - ParentID:11132 - ID:11133
Calle Line/Col:108/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:snake_array.unshift - ParentID:11143 - ID:11144
Calle Line/Col:108/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:11154 - ID:11155
Calle Line/Col:108/14 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:unshift - ParentID:11166 - ID:11167
Calle Line/Col:108/22 - I:15 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:tail - ParentID:11180 - ID:11181
Calle Line/Col:110/2 - I:12 - FirstType:ForStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:110/6 - I:13 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:110/10 - I:15 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:i = _$set(4,110,'ExpressionStatement > ForStatement > VariableDeclaration','0','i',i,'0',0,'=','1',_ - ParentID:11215 - ID:11216
Calle Line/Col:110/10 - I:16 - FirstType:Identifier - ParentType:id - xOperator: - xSource:i - ParentID:11226 - ID:11227
Calle Line/Col:110/14 - I:16 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,110,'ExpressionStatement > ForStatement > VariableDeclaration','0','i',i,'0',0,'=','1',_$gXL - ParentID:11238 - ID:11239
Calle Line/Col:110/14 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:11249 - ID:11250
Calle Line/Col:110/20 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:11262 - ID:11263
Calle Line/Col:110/22 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:110 - ParentID:11275 - ID:11276
Calle Line/Col:110/26 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ForStatement > VariableDeclaration' - ParentID:11288 - ID:11289
Calle Line/Col:110/85 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:11301 - ID:11302
Calle Line/Col:110/89 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:11314 - ID:11315
Calle Line/Col:110/93 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:11327 - ID:11328
Calle Line/Col:110/95 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'0' - ParentID:11339 - ID:11340
Calle Line/Col:110/99 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:11352 - ID:11353
Calle Line/Col:110/101 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:11365 - ID:11366
Calle Line/Col:110/105 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:11378 - ID:11379
Calle Line/Col:110/109 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:11391 - ID:11392
Calle Line/Col:110/119 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:11403 - ID:11404
Calle Line/Col:110/123 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,110,'ExpressionStatement > ForStatement > VariableDeclaration','test','i < snake_array.lengt - ParentID:11417 - ID:11418
Calle Line/Col:110/123 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:11428 - ID:11429
Calle Line/Col:110/129 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:11441 - ID:11442
