1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
15 5156 5155  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee.object -- false -- type = Identifier
15 5166 5155  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee.object -- false -- name = console
14 5167 5144  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee -- true -- property = 
15 5168 5167  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee.property -- false -- type = Identifier
15 5178 5167  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee.property -- false -- name = log
14 5179 5144  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.callee -- false -- computed = false
13 5180 5133  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression -- true -- arguments = 
14 5181 5180  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.arguments -- true -- 0 = 
15 5182 5181  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.arguments.0 -- false -- type = Identifier
15 5192 5181  -- p.0.expression.arguments.0.body.body.38.body.body.0.expression.arguments.0 -- false -- name = k
8 5193 118  -- p.0.expression.arguments.0.body.body -- true -- 39 = 
9 5194 5193  -- p.0.expression.arguments.0.body.body.39 -- false -- type = ForStatement
9 5204 5193  -- p.0.expression.arguments.0.body.body.39 -- false -- init = null
9 5205 5193  -- p.0.expression.arguments.0.body.body.39 -- true -- test = 
10 5206 5205  -- p.0.expression.arguments.0.body.body.39.test -- false -- type = BinaryExpression
10 5216 5205  -- p.0.expression.arguments.0.body.body.39.test -- true -- left = 
11 5217 5216  -- p.0.expression.arguments.0.body.body.39.test.left -- false -- type = Identifier
11 5227 5216  -- p.0.expression.arguments.0.body.body.39.test.left -- false -- name = k
10 5228 5205  -- p.0.expression.arguments.0.body.body.39.test -- false -- operator = <
10 5229 5205  -- p.0.expression.arguments.0.body.body.39.test -- true -- right = 
11 5230 5229  -- p.0.expression.arguments.0.body.body.39.test.right -- false -- type = Literal
11 5240 5229  -- p.0.expression.arguments.0.body.body.39.test.right -- false -- value = 25
11 5241 5229  -- p.0.expression.arguments.0.body.body.39.test.right -- false -- raw = 25
9 5242 5193  -- p.0.expression.arguments.0.body.body.39 -- false -- update = null
9 5243 5193  -- p.0.expression.arguments.0.body.body.39 -- true -- body = 
10 5244 5243  -- p.0.expression.arguments.0.body.body.39.body -- false -- type = BlockStatement
10 5254 5243  -- p.0.expression.arguments.0.body.body.39.body -- true -- body = 
11 5255 5254  -- p.0.expression.arguments.0.body.body.39.body.body -- true -- 0 = 
12 5256 5255  -- p.0.expression.arguments.0.body.body.39.body.body.0 -- false -- type = ExpressionStatement
12 5266 5255  -- p.0.expression.arguments.0.body.body.39.body.body.0 -- true -- expression = 
13 5267 5266  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression -- false -- type = UpdateExpression
13 5277 5266  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression -- false -- operator = ++
13 5278 5266  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression -- false -- prefix = false
13 5279 5266  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression -- true -- argument = 
14 5280 5279  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression.argument -- false -- type = Identifier
14 5290 5279  -- p.0.expression.arguments.0.body.body.39.body.body.0.expression.argument -- false -- name = k
11 5291 5254  -- p.0.expression.arguments.0.body.body.39.body.body -- true -- 1 = 
12 5292 5291  -- p.0.expression.arguments.0.body.body.39.body.body.1 -- false -- type = ExpressionStatement
12 5302 5291  -- p.0.expression.arguments.0.body.body.39.body.body.1 -- true -- expression = 
13 5303 5302  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression -- false -- type = CallExpression
13 5313 5302  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression -- true -- callee = 
14 5314 5313  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee -- false -- type = MemberExpression
14 5324 5313  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee -- true -- object = 
15 5325 5324  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee.object -- false -- type = Identifier
15 5335 5324  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee.object -- false -- name = console
14 5336 5313  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee -- true -- property = 
15 5337 5336  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee.property -- false -- type = Identifier
15 5347 5336  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee.property -- false -- name = log
14 5348 5313  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.callee -- false -- computed = false
13 5349 5302  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression -- true -- arguments = 
14 5350 5349  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.arguments -- true -- 0 = 
15 5351 5350  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.arguments.0 -- false -- type = Identifier
15 5361 5350  -- p.0.expression.arguments.0.body.body.39.body.body.1.expression.arguments.0 -- false -- name = k
8 5362 118  -- p.0.expression.arguments.0.body.body -- true -- 40 = 
9 5363 5362  -- p.0.expression.arguments.0.body.body.40 -- false -- type = ExpressionStatement
9 5373 5362  -- p.0.expression.arguments.0.body.body.40 -- true -- expression = 
10 5374 5373  -- p.0.expression.arguments.0.body.body.40.expression -- false -- type = CallExpression
10 5384 5373  -- p.0.expression.arguments.0.body.body.40.expression -- true -- callee = 
11 5385 5384  -- p.0.expression.arguments.0.body.body.40.expression.callee -- false -- type = MemberExpression
11 5395 5384  -- p.0.expression.arguments.0.body.body.40.expression.callee -- true -- object = 
12 5396 5395  -- p.0.expression.arguments.0.body.body.40.expression.callee.object -- false -- type = Identifier
12 5406 5395  -- p.0.expression.arguments.0.body.body.40.expression.callee.object -- false -- name = console
11 5407 5384  -- p.0.expression.arguments.0.body.body.40.expression.callee -- true -- property = 
12 5408 5407  -- p.0.expression.arguments.0.body.body.40.expression.callee.property -- false -- type = Identifier
12 5418 5407  -- p.0.expression.arguments.0.body.body.40.expression.callee.property -- false -- name = log
11 5419 5384  -- p.0.expression.arguments.0.body.body.40.expression.callee -- false -- computed = false
10 5420 5373  -- p.0.expression.arguments.0.body.body.40.expression -- true -- arguments = 
11 5421 5420  -- p.0.expression.arguments.0.body.body.40.expression.arguments -- true -- 0 = 
12 5422 5421  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0 -- false -- type = BinaryExpression
12 5432 5421  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0 -- true -- left = 
13 5433 5432  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left -- false -- type = BinaryExpression
13 5443 5432  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left -- true -- left = 
14 5444 5443  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left -- false -- type = MemberExpression
14 5454 5443  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left -- true -- object = 
15 5455 5454  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left.object -- false -- type = Identifier
15 5465 5454  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left.object -- false -- name = block1
14 5466 5443  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left -- true -- property = 
15 5467 5466  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left.property -- false -- type = Identifier
15 5477 5466  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left.property -- false -- name = name
14 5478 5443  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.left -- false -- computed = false
13 5479 5432  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left -- false -- operator = +
13 5480 5432  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left -- true -- right = 
14 5481 5480  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.right -- false -- type = Literal
14 5491 5480  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.right -- false -- value =  
14 5492 5480  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.left.right -- false -- raw = ' '
12 5493 5421  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0 -- false -- operator = +
12 5494 5421  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0 -- true -- right = 
13 5495 5494  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right -- false -- type = MemberExpression
13 5505 5494  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right -- true -- object = 
14 5506 5505  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right.object -- false -- type = Identifier
14 5516 5505  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right.object -- false -- name = block1
13 5517 5494  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right -- true -- property = 
14 5518 5517  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right.property -- false -- type = Identifier
14 5528 5517  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right.property -- false -- name = lname
13 5529 5494  -- p.0.expression.arguments.0.body.body.40.expression.arguments.0.right -- false -- computed = false
8 5530 118  -- p.0.expression.arguments.0.body.body -- true -- 41 = 
9 5531 5530  -- p.0.expression.arguments.0.body.body.41 -- false -- type = ExpressionStatement
9 5541 5530  -- p.0.expression.arguments.0.body.body.41 -- true -- expression = 
10 5542 5541  -- p.0.expression.arguments.0.body.body.41.expression -- false -- type = CallExpression
10 5552 5541  -- p.0.expression.arguments.0.body.body.41.expression -- true -- callee = 
11 5553 5552  -- p.0.expression.arguments.0.body.body.41.expression.callee -- false -- type = MemberExpression
11 5563 5552  -- p.0.expression.arguments.0.body.body.41.expression.callee -- true -- object = 
12 5564 5563  -- p.0.expression.arguments.0.body.body.41.expression.callee.object -- false -- type = Identifier
12 5574 5563  -- p.0.expression.arguments.0.body.body.41.expression.callee.object -- false -- name = console
11 5575 5552  -- p.0.expression.arguments.0.body.body.41.expression.callee -- true -- property = 
12 5576 5575  -- p.0.expression.arguments.0.body.body.41.expression.callee.property -- false -- type = Identifier
12 5586 5575  -- p.0.expression.arguments.0.body.body.41.expression.callee.property -- false -- name = log
11 5587 5552  -- p.0.expression.arguments.0.body.body.41.expression.callee -- false -- computed = false
10 5588 5541  -- p.0.expression.arguments.0.body.body.41.expression -- true -- arguments = 
11 5589 5588  -- p.0.expression.arguments.0.body.body.41.expression.arguments -- true -- 0 = 
12 5590 5589  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0 -- false -- type = BinaryExpression
12 5600 5589  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0 -- true -- left = 
13 5601 5600  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left -- false -- type = BinaryExpression
13 5611 5600  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left -- true -- left = 
14 5612 5611  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left -- false -- type = BinaryExpression
14 5622 5611  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left -- true -- left = 
15 5623 5622  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left -- false -- type = BinaryExpression
15 5633 5622  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left -- true -- left = 
16 5634 5633  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left -- false -- type = MemberExpression
16 5644 5633  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left -- true -- object = 
17 5645 5644  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left.object -- false -- type = Identifier
17 5655 5644  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left.object -- false -- name = block2
16 5656 5633  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left -- true -- property = 
17 5657 5656  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left.property -- false -- type = Literal
17 5667 5656  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left.property -- false -- value = 1
17 5668 5656  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left.property -- false -- raw = 1
16 5669 5633  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.left -- false -- computed = true
15 5670 5622  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left -- false -- operator = +
15 5671 5622  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left -- true -- right = 
16 5672 5671  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.right -- false -- type = Literal
16 5682 5671  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.right -- false -- value =  
16 5683 5671  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.left.right -- false -- raw = ' '
14 5684 5611  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left -- false -- operator = +
14 5685 5611  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left -- true -- right = 
15 5686 5685  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right -- false -- type = MemberExpression
15 5696 5685  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right -- true -- object = 
16 5697 5696  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right.object -- false -- type = Identifier
16 5707 5696  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right.object -- false -- name = block2
15 5708 5685  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right -- true -- property = 
16 5709 5708  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right.property -- false -- type = Literal
16 5719 5708  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right.property -- false -- value = 2
16 5720 5708  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right.property -- false -- raw = 2
15 5721 5685  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.left.right -- false -- computed = true
13 5722 5600  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left -- false -- operator = +
13 5723 5600  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left -- true -- right = 
14 5724 5723  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.right -- false -- type = Literal
14 5734 5723  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.right -- false -- value =  
14 5735 5723  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.left.right -- false -- raw = ' '
12 5736 5589  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0 -- false -- operator = +
12 5737 5589  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0 -- true -- right = 
13 5738 5737  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right -- false -- type = MemberExpression
13 5748 5737  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right -- true -- object = 
14 5749 5748  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right.object -- false -- type = Identifier
14 5759 5748  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right.object -- false -- name = block2
13 5760 5737  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right -- true -- property = 
14 5761 5760  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right.property -- false -- type = Literal
14 5771 5760  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right.property -- false -- value = 3
14 5772 5760  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right.property -- false -- raw = 3
13 5773 5737  -- p.0.expression.arguments.0.body.body.41.expression.arguments.0.right -- false -- computed = true
8 5774 118  -- p.0.expression.arguments.0.body.body -- true -- 42 = 
9 5775 5774  -- p.0.expression.arguments.0.body.body.42 -- false -- type = ExpressionStatement
9 5785 5774  -- p.0.expression.arguments.0.body.body.42 -- true -- expression = 
10 5786 5785  -- p.0.expression.arguments.0.body.body.42.expression -- false -- type = CallExpression
10 5796 5785  -- p.0.expression.arguments.0.body.body.42.expression -- true -- callee = 
11 5797 5796  -- p.0.expression.arguments.0.body.body.42.expression.callee -- false -- type = MemberExpression
11 5807 5796  -- p.0.expression.arguments.0.body.body.42.expression.callee -- true -- object = 
12 5808 5807  -- p.0.expression.arguments.0.body.body.42.expression.callee.object -- false -- type = Identifier
12 5818 5807  -- p.0.expression.arguments.0.body.body.42.expression.callee.object -- false -- name = console
11 5819 5796  -- p.0.expression.arguments.0.body.body.42.expression.callee -- true -- property = 
12 5820 5819  -- p.0.expression.arguments.0.body.body.42.expression.callee.property -- false -- type = Identifier
12 5830 5819  -- p.0.expression.arguments.0.body.body.42.expression.callee.property -- false -- name = log
11 5831 5796  -- p.0.expression.arguments.0.body.body.42.expression.callee -- false -- computed = false
10 5832 5785  -- p.0.expression.arguments.0.body.body.42.expression -- true -- arguments = 
11 5833 5832  -- p.0.expression.arguments.0.body.body.42.expression.arguments -- true -- 0 = 
12 5834 5833  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0 -- false -- type = BinaryExpression
12 5844 5833  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0 -- true -- left = 
13 5845 5844  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left -- false -- type = BinaryExpression
13 5855 5844  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left -- true -- left = 
14 5856 5855  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left -- false -- type = MemberExpression
14 5866 5855  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left -- true -- object = 
15 5867 5866  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object -- false -- type = MemberExpression
15 5877 5866  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object -- true -- object = 
16 5878 5877  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object.object -- false -- type = Identifier
16 5888 5877  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object.object -- false -- name = block3
15 5889 5866  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object -- true -- property = 
16 5890 5889  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object.property -- false -- type = Literal
16 5900 5889  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object.property -- false -- value = 1
16 5901 5889  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object.property -- false -- raw = 1
15 5902 5866  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.object -- false -- computed = true
14 5903 5855  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left -- true -- property = 
15 5904 5903  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.property -- false -- type = Identifier
15 5914 5903  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left.property -- false -- name = name
14 5915 5855  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.left -- false -- computed = false
13 5916 5844  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left -- false -- operator = +
13 5917 5844  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left -- true -- right = 
14 5918 5917  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.right -- false -- type = Literal
14 5928 5917  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.right -- false -- value =  
14 5929 5917  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.left.right -- false -- raw = ' '
12 5930 5833  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0 -- false -- operator = +
12 5931 5833  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0 -- true -- right = 
13 5932 5931  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right -- false -- type = MemberExpression
13 5942 5931  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right -- true -- object = 
14 5943 5942  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object -- false -- type = MemberExpression
14 5953 5942  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object -- true -- object = 
15 5954 5953  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object.object -- false -- type = Identifier
15 5964 5953  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object.object -- false -- name = block3
14 5965 5942  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object -- true -- property = 
15 5966 5965  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object.property -- false -- type = Literal
15 5976 5965  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object.property -- false -- value = 1
15 5977 5965  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object.property -- false -- raw = 1
14 5978 5942  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.object -- false -- computed = true
13 5979 5931  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right -- true -- property = 
14 5980 5979  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.property -- false -- type = Identifier
14 5990 5979  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right.property -- false -- name = lname
13 5991 5931  -- p.0.expression.arguments.0.body.body.42.expression.arguments.0.right -- false -- computed = false
8 5992 118  -- p.0.expression.arguments.0.body.body -- true -- 43 = 
9 5993 5992  -- p.0.expression.arguments.0.body.body.43 -- false -- type = VariableDeclaration
9 6003 5992  -- p.0.expression.arguments.0.body.body.43 -- true -- declarations = 
10 6004 6003  -- p.0.expression.arguments.0.body.body.43.declarations -- true -- 0 = 
11 6005 6004  -- p.0.expression.arguments.0.body.body.43.declarations.0 -- false -- type = VariableDeclarator
11 6015 6004  -- p.0.expression.arguments.0.body.body.43.declarations.0 -- true -- id = 
12 6016 6015  -- p.0.expression.arguments.0.body.body.43.declarations.0.id -- false -- type = Identifier
12 6026 6015  -- p.0.expression.arguments.0.body.body.43.declarations.0.id -- false -- name = keys
11 6027 6004  -- p.0.expression.arguments.0.body.body.43.declarations.0 -- true -- init = 
12 6028 6027  -- p.0.expression.arguments.0.body.body.43.declarations.0.init -- false -- type = CallExpression
12 6038 6027  -- p.0.expression.arguments.0.body.body.43.declarations.0.init -- true -- callee = 
13 6039 6038  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.callee -- false -- type = Identifier
13 6049 6038  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.callee -- false -- name = $
12 6050 6027  -- p.0.expression.arguments.0.body.body.43.declarations.0.init -- true -- arguments = 
13 6051 6050  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.arguments -- true -- 0 = 
14 6052 6051  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.arguments.0 -- false -- type = Literal
14 6062 6051  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.arguments.0 -- false -- value = #calculator span
14 6063 6051  -- p.0.expression.arguments.0.body.body.43.declarations.0.init.arguments.0 -- false -- raw = '#calculator span'
9 6064 5992  -- p.0.expression.arguments.0.body.body.43 -- false -- kind = var
8 6065 118  -- p.0.expression.arguments.0.body.body -- true -- 44 = 
9 6066 6065  -- p.0.expression.arguments.0.body.body.44 -- false -- type = VariableDeclaration
9 6076 6065  -- p.0.expression.arguments.0.body.body.44 -- true -- declarations = 
10 6077 6076  -- p.0.expression.arguments.0.body.body.44.declarations -- true -- 0 = 
11 6078 6077  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- false -- type = VariableDeclarator
11 6088 6077  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- true -- id = 
12 6089 6088  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- type = Identifier
12 6099 6088  -- p.0.expression.arguments.0.body.body.44.declarations.0.id -- false -- name = operators
11 6100 6077  -- p.0.expression.arguments.0.body.body.44.declarations.0 -- true -- init = 
12 6101 6100  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- false -- type = ArrayExpression
12 6111 6100  -- p.0.expression.arguments.0.body.body.44.declarations.0.init -- true -- elements = 
13 6112 6111  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements -- true -- 0 = 
14 6113 6112  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.0 -- false -- type = Literal
14 6123 6112  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.0 -- false -- value = +
14 6124 6112  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.0 -- false -- raw = '+'
13 6125 6111  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements -- true -- 1 = 
14 6126 6125  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.1 -- false -- type = Literal
14 6136 6125  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.1 -- false -- value = -
14 6137 6125  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.1 -- false -- raw = '-'
13 6138 6111  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements -- true -- 2 = 
14 6139 6138  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.2 -- false -- type = Literal
14 6149 6138  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.2 -- false -- value = x
14 6150 6138  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.2 -- false -- raw = 'x'
13 6151 6111  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements -- true -- 3 = 
14 6152 6151  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.3 -- false -- type = Literal
14 6162 6151  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.3 -- false -- value = /
14 6163 6151  -- p.0.expression.arguments.0.body.body.44.declarations.0.init.elements.3 -- false -- raw = '/'
9 6164 6065  -- p.0.expression.arguments.0.body.body.44 -- false -- kind = var
8 6165 118  -- p.0.expression.arguments.0.body.body -- true -- 45 = 
9 6166 6165  -- p.0.expression.arguments.0.body.body.45 -- false -- type = VariableDeclaration
9 6176 6165  -- p.0.expression.arguments.0.body.body.45 -- true -- declarations = 
10 6177 6176  -- p.0.expression.arguments.0.body.body.45.declarations -- true -- 0 = 
11 6178 6177  -- p.0.expression.arguments.0.body.body.45.declarations.0 -- false -- type = VariableDeclarator
11 6188 6177  -- p.0.expression.arguments.0.body.body.45.declarations.0 -- true -- id = 
12 6189 6188  -- p.0.expression.arguments.0.body.body.45.declarations.0.id -- false -- type = Identifier
12 6199 6188  -- p.0.expression.arguments.0.body.body.45.declarations.0.id -- false -- name = decimalAdded
11 6200 6177  -- p.0.expression.arguments.0.body.body.45.declarations.0 -- true -- init = 
12 6201 6200  -- p.0.expression.arguments.0.body.body.45.declarations.0.init -- false -- type = Literal
12 6211 6200  -- p.0.expression.arguments.0.body.body.45.declarations.0.init -- false -- value = false
12 6212 6200  -- p.0.expression.arguments.0.body.body.45.declarations.0.init -- false -- raw = false
9 6213 6165  -- p.0.expression.arguments.0.body.body.45 -- false -- kind = var
8 6214 118  -- p.0.expression.arguments.0.body.body -- true -- 46 = 
9 6215 6214  -- p.0.expression.arguments.0.body.body.46 -- false -- type = VariableDeclaration
9 6225 6214  -- p.0.expression.arguments.0.body.body.46 -- true -- declarations = 
10 6226 6225  -- p.0.expression.arguments.0.body.body.46.declarations -- true -- 0 = 
11 6227 6226  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- false -- type = VariableDeclarator
11 6237 6226  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- true -- id = 
12 6238 6237  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- type = Identifier
12 6248 6237  -- p.0.expression.arguments.0.body.body.46.declarations.0.id -- false -- name = InputStr
11 6249 6226  -- p.0.expression.arguments.0.body.body.46.declarations.0 -- true -- init = 
12 6250 6249  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- type = Literal
12 6260 6249  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- value = 
