1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStat]  Parent:22, Self:23
40:               L:I:14 Literal 2 () ['ExpressionStatement > VariableDeclaration']  Parent:8350, Self:8351
40:               R:I:14 Literal 3 () ['0']  Parent:8363, Self:8364
40:               L:I:14 Literal 4 () ['block1']  Parent:8376, Self:8377
40:               R:I:14 Identifier 5 () [block1]  Parent:8389, Self:8390
40:               L:I:14 Literal 6 () ['{}']  Parent:8401, Self:8402
40:               R:I:14 ObjectExpression 7 () [{}]  Parent:8414, Self:8415
40:               L:I:14 Literal 8 () ['=']  Parent:8426, Self:8427
40:               R:I:14 Literal 9 () ['1']  Parent:8439, Self:8440
40:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:8452, Self:8453
40:               R:I:14 Literal 11 () [0]  Parent:8464, Self:8465
--------------- END --------------- 
41:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.28.expression
41:           I:10 AssignmentExpression expression (=) [block1.name = _$set(0,41,'ExpressionStatement','expression','block1.name',block1.name,'\'ONE\'','ONE]  Parent:8489, Self:8490
41:            L:I:11 MemberExpression left () [block1.name]  Parent:8501, Self:8502
41:             L:I:12 Identifier object () [block1]  Parent:8512, Self:8513
41:             R:I:12 Identifier property () [name]  Parent:8524, Self:8525
41:            R:I:11 CallExpression right () [_$set(0,41,'ExpressionStatement','expression','block1.name',block1.name,'\'ONE\'','ONE','=','0',_$gX]  Parent:8537, Self:8538
41:             L:I:12 Identifier callee () [_$set]  Parent:8548, Self:8549
41:              L:I:13 Literal 0 () [0]  Parent:8561, Self:8562
41:              R:I:13 Literal 1 () [41]  Parent:8574, Self:8575
41:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:8587, Self:8588
41:              R:I:13 Literal 3 () ['expression']  Parent:8600, Self:8601
41:              L:I:13 Literal 4 () ['block1.name']  Parent:8613, Self:8614
41:              R:I:13 MemberExpression 5 () [block1.name]  Parent:8626, Self:8627
41:               L:I:14 Identifier object () [block1]  Parent:8637, Self:8638
41:               R:I:14 Identifier property () [name]  Parent:8649, Self:8650
41:              L:I:13 Literal 6 () ['\'ONE\'']  Parent:8662, Self:8663
41:              R:I:13 Literal 7 () ['ONE']  Parent:8675, Self:8676
41:              L:I:13 Literal 8 () ['=']  Parent:8688, Self:8689
41:              R:I:13 Literal 9 () ['0']  Parent:8701, Self:8702
41:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:8714, Self:8715
41:              R:I:13 Literal 11 () [0]  Parent:8726, Self:8727
--------------- END --------------- 
42:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.29.expression
42:           I:10 AssignmentExpression expression (=) [block1.lname = _$set(0,42,'ExpressionStatement','expression','block1.lname',block1.lname,'\'TWO\'',']  Parent:8750, Self:8751
42:            L:I:11 MemberExpression left () [block1.lname]  Parent:8762, Self:8763
42:             L:I:12 Identifier object () [block1]  Parent:8773, Self:8774
42:             R:I:12 Identifier property () [lname]  Parent:8785, Self:8786
42:            R:I:11 CallExpression right () [_$set(0,42,'ExpressionStatement','expression','block1.lname',block1.lname,'\'TWO\'','TWO','=','0',_$]  Parent:8798, Self:8799
42:             L:I:12 Identifier callee () [_$set]  Parent:8809, Self:8810
42:              L:I:13 Literal 0 () [0]  Parent:8822, Self:8823
42:              R:I:13 Literal 1 () [42]  Parent:8835, Self:8836
42:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:8848, Self:8849
42:              R:I:13 Literal 3 () ['expression']  Parent:8861, Self:8862
42:              L:I:13 Literal 4 () ['block1.lname']  Parent:8874, Self:8875
42:              R:I:13 MemberExpression 5 () [block1.lname]  Parent:8887, Self:8888
42:               L:I:14 Identifier object () [block1]  Parent:8898, Self:8899
42:               R:I:14 Identifier property () [lname]  Parent:8910, Self:8911
42:              L:I:13 Literal 6 () ['\'TWO\'']  Parent:8923, Self:8924
42:              R:I:13 Literal 7 () ['TWO']  Parent:8936, Self:8937
42:              L:I:13 Literal 8 () ['=']  Parent:8949, Self:8950
42:              R:I:13 Literal 9 () ['0']  Parent:8962, Self:8963
42:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:8975, Self:8976
42:              R:I:13 Literal 11 () [0]  Parent:8987, Self:8988
--------------- END --------------- 
44:          ExpressionStatement
44:           I:10 CallExpression expression () [_$sb(0,44,'block2',_$gXLocal)]  Parent:9011, Self:9012
44:            I:11 Identifier callee () [_$sb]  Parent:9022, Self:9023
44:             I:12 Literal 0 () [0]  Parent:9035, Self:9036
44:             I:12 Literal 1 () [44]  Parent:9048, Self:9049
44:             I:12 Literal 2 () ['block2']  Parent:9061, Self:9062
44:             I:12 Identifier 3 () [_$gXLocal]  Parent:9074, Self:9075
44:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.31.declarations.0
44:            I:11 VariableDeclarator 0 (=) [block2 = _$set(0,44,'VariableDeclaration','0','block2',block2,'[]',[],'=','1',_$gXLocal,0)]  Parent:9098, Self:9099
44:             L:I:12 Identifier id () [block2]  Parent:9109, Self:9110
44:             R:I:12 CallExpression init () [_$set(0,44,'VariableDeclaration','0','block2',block2,'[]',[],'=','1',_$gXLocal,0)]  Parent:9121, Self:9122
44:              L:I:13 Identifier callee () [_$set]  Parent:9132, Self:9133
44:               L:I:14 Literal 0 () [0]  Parent:9145, Self:9146
44:               R:I:14 Literal 1 () [44]  Parent:9158, Self:9159
44:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:9171, Self:9172
44:               R:I:14 Literal 3 () ['0']  Parent:9184, Self:9185
44:               L:I:14 Literal 4 () ['block2']  Parent:9197, Self:9198
44:               R:I:14 Identifier 5 () [block2]  Parent:9210, Self:9211
44:               L:I:14 Literal 6 () ['[]']  Parent:9222, Self:9223
44:               R:I:14 ArrayExpression 7 () [[]]  Parent:9235, Self:9236
44:               L:I:14 Literal 8 () ['=']  Parent:9247, Self:9248
44:               R:I:14 Literal 9 () ['1']  Parent:9260, Self:9261
44:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:9273, Self:9274
44:               R:I:14 Literal 11 () [0]  Parent:9285, Self:9286
--------------- END --------------- 
45:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.32.expression
45:           I:10 AssignmentExpression expression (=) [block2[1] = _$set(0,45,'ExpressionStatement','expression','block2[1]',block2[1],'\'THREE\'','THREE',]  Parent:9310, Self:9311
45:            L:I:11 MemberExpression left () [block2[1]]  Parent:9322, Self:9323
45:             L:I:12 Identifier object () [block2]  Parent:9333, Self:9334
45:             R:I:12 Literal property () [1]  Parent:9345, Self:9346
45:            R:I:11 CallExpression right () [_$set(0,45,'ExpressionStatement','expression','block2[1]',block2[1],'\'THREE\'','THREE','=','0',_$gX]  Parent:9359, Self:9360
45:             L:I:12 Identifier callee () [_$set]  Parent:9370, Self:9371
45:              L:I:13 Literal 0 () [0]  Parent:9383, Self:9384
45:              R:I:13 Literal 1 () [45]  Parent:9396, Self:9397
45:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:9409, Self:9410
45:              R:I:13 Literal 3 () ['expression']  Parent:9422, Self:9423
45:              L:I:13 Literal 4 () ['block2[1]']  Parent:9435, Self:9436
45:              R:I:13 MemberExpression 5 () [block2[1]]  Parent:9448, Self:9449
45:               L:I:14 Identifier object () [block2]  Parent:9459, Self:9460
45:               R:I:14 Literal property () [1]  Parent:9471, Self:9472
45:              L:I:13 Literal 6 () ['\'THREE\'']  Parent:9485, Self:9486
45:              R:I:13 Literal 7 () ['THREE']  Parent:9498, Self:9499
45:              L:I:13 Literal 8 () ['=']  Parent:9511, Self:9512
45:              R:I:13 Literal 9 () ['0']  Parent:9524, Self:9525
45:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:9537, Self:9538
45:              R:I:13 Literal 11 () [0]  Parent:9549, Self:9550
--------------- END --------------- 
46:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.33.expression
46:           I:10 AssignmentExpression expression (=) [block2[2] = _$set(0,46,'ExpressionStatement','expression','block2[2]',block2[2],'\'FOUR\'','FOUR','=]  Parent:9573, Self:9574
46:            L:I:11 MemberExpression left () [block2[2]]  Parent:9585, Self:9586
46:             L:I:12 Identifier object () [block2]  Parent:9596, Self:9597
46:             R:I:12 Literal property () [2]  Parent:9608, Self:9609
46:            R:I:11 CallExpression right () [_$set(0,46,'ExpressionStatement','expression','block2[2]',block2[2],'\'FOUR\'','FOUR','=','0',_$gXLo]  Parent:9622, Self:9623
46:             L:I:12 Identifier callee () [_$set]  Parent:9633, Self:9634
46:              L:I:13 Literal 0 () [0]  Parent:9646, Self:9647
46:              R:I:13 Literal 1 () [46]  Parent:9659, Self:9660
46:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:9672, Self:9673
46:              R:I:13 Literal 3 () ['expression']  Parent:9685, Self:9686
46:              L:I:13 Literal 4 () ['block2[2]']  Parent:9698, Self:9699
46:              R:I:13 MemberExpression 5 () [block2[2]]  Parent:9711, Self:9712
46:               L:I:14 Identifier object () [block2]  Parent:9722, Self:9723
46:               R:I:14 Literal property () [2]  Parent:9734, Self:9735
46:              L:I:13 Literal 6 () ['\'FOUR\'']  Parent:9748, Self:9749
46:              R:I:13 Literal 7 () ['FOUR']  Parent:9761, Self:9762
46:              L:I:13 Literal 8 () ['=']  Parent:9774, Self:9775
46:              R:I:13 Literal 9 () ['0']  Parent:9787, Self:9788
46:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:9800, Self:9801
46:              R:I:13 Literal 11 () [0]  Parent:9812, Self:9813
--------------- END --------------- 
47:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.34.expression
47:           I:10 AssignmentExpression expression (=) [block2[3] = _$set(0,47,'ExpressionStatement','expression','block2[3]',block2[3],'\'FOUR-2\'','FOUR-2]  Parent:9836, Self:9837
47:            L:I:11 MemberExpression left () [block2[3]]  Parent:9848, Self:9849
47:             L:I:12 Identifier object () [block2]  Parent:9859, Self:9860
47:             R:I:12 Literal property () [3]  Parent:9871, Self:9872
47:            R:I:11 CallExpression right () [_$set(0,47,'ExpressionStatement','expression','block2[3]',block2[3],'\'FOUR-2\'','FOUR-2','=','0',_$]  Parent:9885, Self:9886
47:             L:I:12 Identifier callee () [_$set]  Parent:9896, Self:9897
47:              L:I:13 Literal 0 () [0]  Parent:9909, Self:9910
47:              R:I:13 Literal 1 () [47]  Parent:9922, Self:9923
47:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:9935, Self:9936
47:              R:I:13 Literal 3 () ['expression']  Parent:9948, Self:9949
47:              L:I:13 Literal 4 () ['block2[3]']  Parent:9961, Self:9962
47:              R:I:13 MemberExpression 5 () [block2[3]]  Parent:9974, Self:9975
47:               L:I:14 Identifier object () [block2]  Parent:9985, Self:9986
47:               R:I:14 Literal property () [3]  Parent:9997, Self:9998
47:              L:I:13 Literal 6 () ['\'FOUR-2\'']  Parent:10011, Self:10012
47:              R:I:13 Literal 7 () ['FOUR-2']  Parent:10024, Self:10025
47:              L:I:13 Literal 8 () ['=']  Parent:10037, Self:10038
47:              R:I:13 Literal 9 () ['0']  Parent:10050, Self:10051
47:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:10063, Self:10064
47:              R:I:13 Literal 11 () [0]  Parent:10075, Self:10076
--------------- END --------------- 
49:          ExpressionStatement
49:           I:10 CallExpression expression () [_$sb(0,49,'block3',_$gXLocal)]  Parent:10099, Self:10100
49:            I:11 Identifier callee () [_$sb]  Parent:10110, Self:10111
49:             I:12 Literal 0 () [0]  Parent:10123, Self:10124
49:             I:12 Literal 1 () [49]  Parent:10136, Self:10137
49:             I:12 Literal 2 () ['block3']  Parent:10149, Self:10150
49:             I:12 Identifier 3 () [_$gXLocal]  Parent:10162, Self:10163
49:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.36.declarations.0
49:            I:11 VariableDeclarator 0 (=) [block3 = _$set(0,49,'VariableDeclaration','0','block3',block3,'[]',[],'=','1',_$gXLocal,0)]  Parent:10186, Self:10187
49:             L:I:12 Identifier id () [block3]  Parent:10197, Self:10198
49:             R:I:12 CallExpression init () [_$set(0,49,'VariableDeclaration','0','block3',block3,'[]',[],'=','1',_$gXLocal,0)]  Parent:10209, Self:10210
49:              L:I:13 Identifier callee () [_$set]  Parent:10220, Self:10221
49:               L:I:14 Literal 0 () [0]  Parent:10233, Self:10234
49:               R:I:14 Literal 1 () [49]  Parent:10246, Self:10247
49:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:10259, Self:10260
49:               R:I:14 Literal 3 () ['0']  Parent:10272, Self:10273
49:               L:I:14 Literal 4 () ['block3']  Parent:10285, Self:10286
49:               R:I:14 Identifier 5 () [block3]  Parent:10298, Self:10299
49:               L:I:14 Literal 6 () ['[]']  Parent:10310, Self:10311
49:               R:I:14 ArrayExpression 7 () [[]]  Parent:10323, Self:10324
49:               L:I:14 Literal 8 () ['=']  Parent:10335, Self:10336
49:               R:I:14 Literal 9 () ['1']  Parent:10348, Self:10349
49:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:10361, Self:10362
49:               R:I:14 Literal 11 () [0]  Parent:10373, Self:10374
--------------- END --------------- 
50:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.37.expression
50:           I:10 AssignmentExpression expression (=) [block3[1] = _$set(0,50,'ExpressionStatement','expression','block3[1]',block3[1],'{}',{},'=','0',_$gX]  Parent:10398, Self:10399
50:            L:I:11 MemberExpression left () [block3[1]]  Parent:10410, Self:10411
50:             L:I:12 Identifier object () [block3]  Parent:10421, Self:10422
50:             R:I:12 Literal property () [1]  Parent:10433, Self:10434
50:            R:I:11 CallExpression right () [_$set(0,50,'ExpressionStatement','expression','block3[1]',block3[1],'{}',{},'=','0',_$gXLocal,0)]  Parent:10447, Self:10448
50:             L:I:12 Identifier callee () [_$set]  Parent:10458, Self:10459
50:              L:I:13 Literal 0 () [0]  Parent:10471, Self:10472
50:              R:I:13 Literal 1 () [50]  Parent:10484, Self:10485
50:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:10497, Self:10498
50:              R:I:13 Literal 3 () ['expression']  Parent:10510, Self:10511
50:              L:I:13 Literal 4 () ['block3[1]']  Parent:10523, Self:10524
50:              R:I:13 MemberExpression 5 () [block3[1]]  Parent:10536, Self:10537
50:               L:I:14 Identifier object () [block3]  Parent:10547, Self:10548
50:               R:I:14 Literal property () [1]  Parent:10559, Self:10560
50:              L:I:13 Literal 6 () ['{}']  Parent:10573, Self:10574
50:              R:I:13 ObjectExpression 7 () [{}]  Parent:10586, Self:10587
50:              L:I:13 Literal 8 () ['=']  Parent:10598, Self:10599
50:              R:I:13 Literal 9 () ['0']  Parent:10611, Self:10612
50:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:10624, Self:10625
50:              R:I:13 Literal 11 () [0]  Parent:10636, Self:10637
--------------- END --------------- 
51:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.38.expression
51:           I:10 AssignmentExpression expression (=) [block3[1].name = _$set(0,51,'ExpressionStatement','expression','block3[1].name',block3[1].name,'\'FI]  Parent:10660, Self:10661
51:            L:I:11 MemberExpression left () [block3[1].name]  Parent:10672, Self:10673
51:             L:I:12 MemberExpression object () [block3[1]]  Parent:10683, Self:10684
51:              L:I:13 Identifier object () [block3]  Parent:10694, Self:10695
51:              R:I:13 Literal property () [1]  Parent:10706, Self:10707
51:             R:I:12 Identifier property () [name]  Parent:10720, Self:10721
51:            R:I:11 CallExpression right () [_$set(0,51,'ExpressionStatement','expression','block3[1].name',block3[1].name,'\'FIVE\'','FIVE','=',]  Parent:10733, Self:10734
51:             L:I:12 Identifier callee () [_$set]  Parent:10744, Self:10745
51:              L:I:13 Literal 0 () [0]  Parent:10757, Self:10758
51:              R:I:13 Literal 1 () [51]  Parent:10770, Self:10771
51:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:10783, Self:10784
51:              R:I:13 Literal 3 () ['expression']  Parent:10796, Self:10797
51:              L:I:13 Literal 4 () ['block3[1].name']  Parent:10809, Self:10810
51:              R:I:13 MemberExpression 5 () [block3[1].name]  Parent:10822, Self:10823
51:               L:I:14 MemberExpression object () [block3[1]]  Parent:10833, Self:10834
51:                L:I:15 Identifier object () [block3]  Parent:10844, Self:10845
51:                R:I:15 Literal property () [1]  Parent:10856, Self:10857
51:               R:I:14 Identifier property () [name]  Parent:10870, Self:10871
51:              L:I:13 Literal 6 () ['\'FIVE\'']  Parent:10883, Self:10884
51:              R:I:13 Literal 7 () ['FIVE']  Parent:10896, Self:10897
51:              L:I:13 Literal 8 () ['=']  Parent:10909, Self:10910
51:              R:I:13 Literal 9 () ['0']  Parent:10922, Self:10923
51:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:10935, Self:10936
51:              R:I:13 Literal 11 () [0]  Parent:10947, Self:10948
--------------- END --------------- 
52:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.39.expression
52:           I:10 AssignmentExpression expression (=) [block3[1].lname = _$set(0,52,'ExpressionStatement','expression','block3[1].lname',block3[1].lname,'\]  Parent:10971, Self:10972
52:            L:I:11 MemberExpression left () [block3[1].lname]  Parent:10983, Self:10984
52:             L:I:12 MemberExpression object () [block3[1]]  Parent:10994, Self:10995
52:              L:I:13 Identifier object () [block3]  Parent:11005, Self:11006
52:              R:I:13 Literal property () [1]  Parent:11017, Self:11018
52:             R:I:12 Identifier property () [lname]  Parent:11031, Self:11032
52:            R:I:11 CallExpression right () [_$set(0,52,'ExpressionStatement','expression','block3[1].lname',block3[1].lname,'\'SIX\'','SIX','=',]  Parent:11044, Self:11045
52:             L:I:12 Identifier callee () [_$set]  Parent:11055, Self:11056
52:              L:I:13 Literal 0 () [0]  Parent:11068, Self:11069
52:              R:I:13 Literal 1 () [52]  Parent:11081, Self:11082
52:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:11094, Self:11095
52:              R:I:13 Literal 3 () ['expression']  Parent:11107, Self:11108
52:              L:I:13 Literal 4 () ['block3[1].lname']  Parent:11120, Self:11121
52:              R:I:13 MemberExpression 5 () [block3[1].lname]  Parent:11133, Self:11134
52:               L:I:14 MemberExpression object () [block3[1]]  Parent:11144, Self:11145
52:                L:I:15 Identifier object () [block3]  Parent:11155, Self:11156
52:                R:I:15 Literal property () [1]  Parent:11167, Self:11168
52:               R:I:14 Identifier property () [lname]  Parent:11181, Self:11182
52:              L:I:13 Literal 6 () ['\'SIX\'']  Parent:11194, Self:11195
52:              R:I:13 Literal 7 () ['SIX']  Parent:11207, Self:11208
52:              L:I:13 Literal 8 () ['=']  Parent:11220, Self:11221
52:              R:I:13 Literal 9 () ['0']  Parent:11233, Self:11234
52:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:11246, Self:11247
52:              R:I:13 Literal 11 () [0]  Parent:11258, Self:11259
--------------- END --------------- 
54:          ExpressionStatement
54:           I:10 CallExpression expression () [_$sb(0,54,'f',_$gXLocal)]  Parent:11282, Self:11283
54:            I:11 Identifier callee () [_$sb]  Parent:11293, Self:11294
54:             I:12 Literal 0 () [0]  Parent:11306, Self:11307
54:             I:12 Literal 1 () [54]  Parent:11319, Self:11320
54:             I:12 Literal 2 () ['f']  Parent:11332, Self:11333
54:             I:12 Identifier 3 () [_$gXLocal]  Parent:11345, Self:11346
54:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.41.declarations.0
54:            I:11 VariableDeclarator 0 (=) [f = _$set(0,54,'VariableDeclaration','0','f',f,'(i>j) && (i>4)',(i>j) && (i>4),'=','1',_$gXLocal,0)]  Parent:11369, Self:11370
54:             L:I:12 Identifier id () [f]  Parent:11380, Self:11381
54:             R:I:12 CallExpression init () [_$set(0,54,'VariableDeclaration','0','f',f,'(i>j) && (i>4)',(i>j) && (i>4),'=','1',_$gXLocal,0)]  Parent:11392, Self:11393
54:              L:I:13 Identifier callee () [_$set]  Parent:11403, Self:11404
54:               L:I:14 Literal 0 () [0]  Parent:11416, Self:11417
54:               R:I:14 Literal 1 () [54]  Parent:11429, Self:11430
54:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:11442, Self:11443
54:               R:I:14 Literal 3 () ['0']  Parent:11455, Self:11456
54:               L:I:14 Literal 4 () ['f']  Parent:11468, Self:11469
54:               R:I:14 Identifier 5 () [f]  Parent:11481, Self:11482
54:               L:I:14 Literal 6 () ['(i>j) && (i>4)']  Parent:11493, Self:11494
54:               R:I:14 LogicalExpression 7 (&&) [(i>j) && (i>4)]  Parent:11506, Self:11507
54:                L:I:15 BinaryExpression left (>) [i>j]  Parent:11517, Self:11518
54:                 L:I:16 Identifier left () [i]  Parent:11528, Self:11529
54:                 R:I:16 Identifier right () [j]  Parent:11541, Self:11542
54:                R:I:15 BinaryExpression right (>) [i>4]  Parent:11554, Self:11555
54:                 L:I:16 Identifier left () [i]  Parent:11565, Self:11566
54:                 R:I:16 Literal right () [4]  Parent:11578, Self:11579
54:               L:I:14 Literal 8 () ['=']  Parent:11591, Self:11592
54:               R:I:14 Literal 9 () ['1']  Parent:11604, Self:11605
54:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:11617, Self:11618
54:               R:I:14 Literal 11 () [0]  Parent:11629, Self:11630
--------------- END --------------- 
56:          ForStatement
56:           I:10 CallExpression test () [_$evl(0,56,'ForStatement','test','k<20', k<20,_$gXLocal, 0)]  Parent:11655, Self:11656
56:            I:11 Identifier callee () [_$evl]  Parent:11666, Self:11667
56:             I:12 Literal 0 () [0]  Parent:11679, Self:11680
56:             I:12 Literal 1 () [56]  Parent:11692, Self:11693
56:             I:12 Literal 2 () ['ForStatement']  Parent:11705, Self:11706
56:             I:12 Literal 3 () ['test']  Parent:11718, Self:11719
56:             I:12 Literal 4 () ['k<20']  Parent:11731, Self:11732
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.42.test.arguments.5
56:             I:12 BinaryExpression 5 (<) [k<20]  Parent:11744, Self:11745
56:              L:I:13 Identifier left () [k]  Parent:11755, Self:11756
56:              R:I:13 Literal right () [20]  Parent:11768, Self:11769
--------------- END --------------- 
56:             I:12 Identifier 6 () [_$gXLocal]  Parent:11781, Self:11782
56:             I:12 Literal 7 () [0]  Parent:11793, Self:11794
56:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.42.update.expressions.0
56:             I:12 AssignmentExpression 0 (=) [tempVar = k]  Parent:11818, Self:11819
56:              L:I:13 Identifier left () [tempVar]  Parent:11830, Self:11831
56:              R:I:13 Identifier right () [k]  Parent:11842, Self:11843
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.42.update.expressions.1
56:             I:12 AssignmentExpression 1 (=) [k= _$set(0,56,'ForStatement','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:11854, Self:11855
56:              L:I:13 Identifier left () [k]  Parent:11866, Self:11867
56:              R:I:13 CallExpression right () [_$set(0,56,'ForStatement','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:11878, Self:11879
56:               L:I:14 Identifier callee () [_$set]  Parent:11889, Self:11890
56:                L:I:15 Literal 0 () [0]  Parent:11902, Self:11903
56:                R:I:15 Literal 1 () [56]  Parent:11915, Self:11916
56:                L:I:15 Literal 2 () ['ForStatement']  Parent:11928, Self:11929
56:                R:I:15 Literal 3 () ['update']  Parent:11941, Self:11942
56:                L:I:15 Literal 4 () ['k']  Parent:11954, Self:11955
56:                R:I:15 Identifier 5 () [k]  Parent:11967, Self:11968
56:                L:I:15 Literal 6 () ['']  Parent:11979, Self:11980
56:                R:I:15 Literal 7 () [0]  Parent:11992, Self:11993
56:                L:I:15 Literal 8 () ['++']  Parent:12005, Self:12006
56:                R:I:15 Literal 9 () [0]  Parent:12018, Self:12019
56:                L:I:15 Identifier 10 () [_$gXLocal]  Parent:12031, Self:12032
56:                R:I:15 Literal 11 () [0]  Parent:12043, Self:12044
--------------- END --------------- 
56:             I:12 Identifier 2 () [tempVar]  Parent:12056, Self:12057
57:           BlockStatement
58:             ExpressionStatement
58:              I:13 CallExpression expression () [console.log(k)]  Parent:12091, Self:12092
58:               I:14 MemberExpression callee () [console.log]  Parent:12102, Self:12103
58:                I:15 Identifier object () [console]  Parent:12113, Self:12114
58:                I:15 Identifier property () [log]  Parent:12125, Self:12126
58:                I:15 Identifier 0 () [k]  Parent:12139, Self:12140
61:          ForStatement
61:           I:10 CallExpression test () [_$evl(0,61,'BlockStatement > ExpressionStatement > ForStatement','test','k<25', k<25,_$gXLocal, 0)]  Parent:12163, Self:12164
61:            I:11 Identifier callee () [_$evl]  Parent:12174, Self:12175
61:             I:12 Literal 0 () [0]  Parent:12187, Self:12188
61:             I:12 Literal 1 () [61]  Parent:12200, Self:12201
61:             I:12 Literal 2 () ['BlockStatement > ExpressionStatement > ForStatement']  Parent:12213, Self:12214
61:             I:12 Literal 3 () ['test']  Parent:12226, Self:12227
61:             I:12 Literal 4 () ['k<25']  Parent:12239, Self:12240
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.43.test.arguments.5
61:             I:12 BinaryExpression 5 (<) [k<25]  Parent:12252, Self:12253
61:              L:I:13 Identifier left () [k]  Parent:12263, Self:12264
61:              R:I:13 Literal right () [25]  Parent:12276, Self:12277
--------------- END --------------- 
61:             I:12 Identifier 6 () [_$gXLocal]  Parent:12289, Self:12290
61:             I:12 Literal 7 () [0]  Parent:12301, Self:12302
62:           BlockStatement
63:             ExpressionStatement
63:              SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.43.body.body.0.expression.expressions.0
63:                I:15 AssignmentExpression 0 (=) [tempVar = k]  Parent:12350, Self:12351
63:                 L:I:16 Identifier left () [tempVar]  Parent:12362, Self:12363
63:                 R:I:16 Identifier right () [k]  Parent:12374, Self:12375
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.43.body.body.0.expression.expressions.1
63:                I:15 AssignmentExpression 1 (=) [k= _$set(0,63,'BlockStatement > ExpressionStatement','expression','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:12386, Self:12387
63:                 L:I:16 Identifier left () [k]  Parent:12398, Self:12399
63:                 R:I:16 CallExpression right () [_$set(0,63,'BlockStatement > ExpressionStatement','expression','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:12410, Self:12411
63:                  L:I:17 Identifier callee () [_$set]  Parent:12421, Self:12422
63:                   L:I:18 Literal 0 () [0]  Parent:12434, Self:12435
63:                   R:I:18 Literal 1 () [63]  Parent:12447, Self:12448
63:                   L:I:18 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:12460, Self:12461
63:                   R:I:18 Literal 3 () ['expression']  Parent:12473, Self:12474
63:                   L:I:18 Literal 4 () ['k']  Parent:12486, Self:12487
63:                   R:I:18 Identifier 5 () [k]  Parent:12499, Self:12500
63:                   L:I:18 Literal 6 () ['']  Parent:12511, Self:12512
63:                   R:I:18 Literal 7 () [0]  Parent:12524, Self:12525
63:                   L:I:18 Literal 8 () ['++']  Parent:12537, Self:12538
63:                   R:I:18 Literal 9 () [0]  Parent:12550, Self:12551
63:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:12563, Self:12564
63:                   R:I:18 Literal 11 () [0]  Parent:12575, Self:12576
--------------- END --------------- 
