1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
24 1971 1960  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property -- true -- left = 
25 1972 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- false -- type = MemberExpression
25 1973 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- false -- start = 1390
25 1974 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- false -- end = 1405
25 1975 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- true -- loc = 
26 1976 1975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc -- true -- start = 
27 1977 1976  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc.start -- false -- line = 44
27 1978 1976  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc.start -- false -- column = 27
26 1979 1975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc -- true -- end = 
27 1980 1979  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc.end -- false -- line = 44
27 1981 1979  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.loc.end -- false -- column = 42
25 1982 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- true -- object = 
26 1983 1982  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object -- false -- type = Identifier
26 1984 1982  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object -- false -- start = 1390
26 1985 1982  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object -- false -- end = 1398
26 1986 1982  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object -- true -- loc = 
27 1987 1986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc -- true -- start = 
28 1988 1987  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc.start -- false -- line = 44
28 1989 1987  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc.start -- false -- column = 27
27 1990 1986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc -- true -- end = 
28 1991 1990  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc.end -- false -- line = 44
28 1992 1990  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object.loc.end -- false -- column = 35
26 1993 1982  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.object -- false -- name = inputVal
25 1994 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- true -- property = 
26 1995 1994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property -- false -- type = Identifier
26 1996 1994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property -- false -- start = 1399
26 1997 1994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property -- false -- end = 1405
26 1998 1994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property -- true -- loc = 
27 1999 1998  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc -- true -- start = 
28 2000 1999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc.start -- false -- line = 44
28 2001 1999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc.start -- false -- column = 36
27 2002 1998  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc -- true -- end = 
28 2003 2002  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc.end -- false -- line = 44
28 2004 2002  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property.loc.end -- false -- column = 42
26 2005 1994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left.property -- false -- name = length
25 2006 1971  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.left -- false -- computed = false
24 2007 1960  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property -- false -- operator = -
24 2008 1960  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property -- true -- right = 
25 2009 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- false -- type = Literal
25 2010 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- false -- start = 1408
25 2011 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- false -- end = 1409
25 2012 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- true -- loc = 
26 2013 2012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc -- true -- start = 
27 2014 2013  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc.start -- false -- line = 44
27 2015 2013  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc.start -- false -- column = 45
26 2016 2012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc -- true -- end = 
27 2017 2016  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc.end -- false -- line = 44
27 2018 2016  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right.loc.end -- false -- column = 46
25 2019 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- false -- value = 1
25 2020 2008  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init.property.right -- false -- raw = 1
23 2021 1937  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0.declarations.0.init -- false -- computed = true
20 2022 1902  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.0 -- false -- kind = var
19 2023 1901  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body -- true -- 1 = 
20 2024 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- false -- type = IfStatement
20 2025 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- false -- start = 1499
20 2026 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- false -- end = 1762
20 2027 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- true -- loc = 
21 2028 2027  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc -- true -- start = 
22 2029 2028  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc.start -- false -- line = 47
22 2030 2028  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc.start -- false -- column = 3
21 2031 2027  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc -- true -- end = 
22 2032 2031  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc.end -- false -- line = 58
22 2033 2031  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.loc.end -- false -- column = 4
20 2034 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- true -- test = 
21 2035 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- false -- type = LogicalExpression
21 2036 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- false -- start = 1502
21 2037 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- false -- end = 1553
21 2038 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- true -- loc = 
22 2039 2038  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc -- true -- start = 
23 2040 2039  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc.start -- false -- line = 47
23 2041 2039  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc.start -- false -- column = 6
22 2042 2038  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc -- true -- end = 
23 2043 2042  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc.end -- false -- line = 47
23 2044 2042  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.loc.end -- false -- column = 57
21 2045 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- true -- left = 
22 2046 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- false -- type = BinaryExpression
22 2047 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- false -- start = 1502
22 2048 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- false -- end = 1516
22 2049 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- true -- loc = 
23 2050 2049  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc -- true -- start = 
24 2051 2050  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc.start -- false -- line = 47
24 2052 2050  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc.start -- false -- column = 6
23 2053 2049  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc -- true -- end = 
24 2054 2053  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc.end -- false -- line = 47
24 2055 2053  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.loc.end -- false -- column = 20
22 2056 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- true -- left = 
23 2057 2056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left -- false -- type = Identifier
23 2058 2056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left -- false -- start = 1502
23 2059 2056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left -- false -- end = 1510
23 2060 2056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left -- true -- loc = 
24 2061 2060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc -- true -- start = 
25 2062 2061  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc.start -- false -- line = 47
25 2063 2061  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc.start -- false -- column = 6
24 2064 2060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc -- true -- end = 
25 2065 2064  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc.end -- false -- line = 47
25 2066 2064  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left.loc.end -- false -- column = 14
23 2067 2056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.left -- false -- name = inputVal
22 2068 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- false -- operator = !=
22 2069 2045  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left -- true -- right = 
23 2070 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- false -- type = Literal
23 2071 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- false -- start = 1514
23 2072 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- false -- end = 1516
23 2073 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- true -- loc = 
24 2074 2073  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc -- true -- start = 
25 2075 2074  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc.start -- false -- line = 47
25 2076 2074  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc.start -- false -- column = 18
24 2077 2073  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc -- true -- end = 
25 2078 2077  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc.end -- false -- line = 47
25 2079 2077  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right.loc.end -- false -- column = 20
23 2080 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- false -- value = 
23 2081 2069  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.left.right -- false -- raw = ''
21 2082 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- false -- operator = &&
21 2083 2034  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test -- true -- right = 
22 2084 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- false -- type = BinaryExpression
22 2085 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- false -- start = 1520
22 2086 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- false -- end = 1553
22 2087 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- true -- loc = 
23 2088 2087  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc -- true -- start = 
24 2089 2088  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc.start -- false -- line = 47
24 2090 2088  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc.start -- false -- column = 24
23 2091 2087  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc -- true -- end = 
24 2092 2091  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc.end -- false -- line = 47
24 2093 2091  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.loc.end -- false -- column = 57
22 2094 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- true -- left = 
23 2095 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- false -- type = CallExpression
23 2096 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- false -- start = 1520
23 2097 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- false -- end = 1547
23 2098 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- true -- loc = 
24 2099 2098  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc -- true -- start = 
25 2100 2099  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc.start -- false -- line = 47
25 2101 2099  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc.start -- false -- column = 24
24 2102 2098  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc -- true -- end = 
25 2103 2102  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc.end -- false -- line = 47
25 2104 2102  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.loc.end -- false -- column = 51
23 2105 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- true -- callee = 
24 2106 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- false -- type = MemberExpression
24 2107 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- false -- start = 1520
24 2108 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- false -- end = 1537
24 2109 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- true -- loc = 
25 2110 2109  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc -- true -- start = 
26 2111 2110  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc.start -- false -- line = 47
26 2112 2110  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc.start -- false -- column = 24
25 2113 2109  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc -- true -- end = 
26 2114 2113  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc.end -- false -- line = 47
26 2115 2113  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.loc.end -- false -- column = 41
24 2116 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- true -- object = 
25 2117 2116  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object -- false -- type = Identifier
25 2118 2116  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object -- false -- start = 1520
25 2119 2116  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object -- false -- end = 1529
25 2120 2116  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object -- true -- loc = 
26 2121 2120  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc -- true -- start = 
27 2122 2121  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc.start -- false -- line = 47
27 2123 2121  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc.start -- false -- column = 24
26 2124 2120  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc -- true -- end = 
27 2125 2124  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc.end -- false -- line = 47
27 2126 2124  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object.loc.end -- false -- column = 33
25 2127 2116  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.object -- false -- name = operators
24 2128 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- true -- property = 
25 2129 2128  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property -- false -- type = Identifier
25 2130 2128  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property -- false -- start = 1530
25 2131 2128  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property -- false -- end = 1537
25 2132 2128  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property -- true -- loc = 
26 2133 2132  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc -- true -- start = 
27 2134 2133  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc.start -- false -- line = 47
27 2135 2133  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc.start -- false -- column = 34
26 2136 2132  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc -- true -- end = 
27 2137 2136  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc.end -- false -- line = 47
27 2138 2136  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property.loc.end -- false -- column = 41
25 2139 2128  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee.property -- false -- name = indexOf
24 2140 2105  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.callee -- false -- computed = false
23 2141 2094  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left -- true -- arguments = 
24 2142 2141  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments -- true -- 0 = 
25 2143 2142  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0 -- false -- type = Identifier
25 2144 2142  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0 -- false -- start = 1538
25 2145 2142  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0 -- false -- end = 1546
