1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
14 3436 3413  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left -- false -- operator = ==
14 3437 3413  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left -- true -- right = 
15 3438 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- false -- type = MemberExpression
15 3439 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- false -- start = 2641
15 3440 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- false -- end = 2647
15 3441 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- true -- loc = 
16 3442 3441  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc -- true -- start = 
17 3443 3442  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc.start -- false -- line = 94
17 3444 3442  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc.start -- false -- column = 11
16 3445 3441  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc -- true -- end = 
17 3446 3445  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc.end -- false -- line = 94
17 3447 3445  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.loc.end -- false -- column = 17
15 3448 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- true -- object = 
16 3449 3448  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object -- false -- type = Identifier
16 3450 3448  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object -- false -- start = 2641
16 3451 3448  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object -- false -- end = 2645
16 3452 3448  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object -- true -- loc = 
17 3453 3452  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc -- true -- start = 
18 3454 3453  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc.start -- false -- line = 94
18 3455 3453  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc.start -- false -- column = 11
17 3456 3452  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc -- true -- end = 
18 3457 3456  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc.end -- false -- line = 94
18 3458 3456  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object.loc.end -- false -- column = 15
16 3459 3448  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.object -- false -- name = food
15 3460 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- true -- property = 
16 3461 3460  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property -- false -- type = Identifier
16 3462 3460  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property -- false -- start = 2646
16 3463 3460  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property -- false -- end = 2647
16 3464 3460  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property -- true -- loc = 
17 3465 3464  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc -- true -- start = 
18 3466 3465  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc.start -- false -- line = 94
18 3467 3465  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc.start -- false -- column = 16
17 3468 3464  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc -- true -- end = 
18 3469 3468  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc.end -- false -- line = 94
18 3470 3468  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property.loc.end -- false -- column = 17
16 3471 3460  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right.property -- false -- name = x
15 3472 3437  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.left.right -- false -- computed = false
13 3473 3402  -- p.0.expression.arguments.0.body.body.13.body.body.8.test -- false -- operator = &&
13 3474 3402  -- p.0.expression.arguments.0.body.body.13.body.body.8.test -- true -- right = 
14 3475 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- false -- type = BinaryExpression
14 3476 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- false -- start = 2651
14 3477 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- false -- end = 2663
14 3478 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- true -- loc = 
15 3479 3478  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc -- true -- start = 
16 3480 3479  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc.start -- false -- line = 94
16 3481 3479  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc.start -- false -- column = 21
15 3482 3478  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc -- true -- end = 
16 3483 3482  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc.end -- false -- line = 94
16 3484 3482  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.loc.end -- false -- column = 33
14 3485 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- true -- left = 
15 3486 3485  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left -- false -- type = Identifier
15 3487 3485  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left -- false -- start = 2651
15 3488 3485  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left -- false -- end = 2653
15 3489 3485  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left -- true -- loc = 
16 3490 3489  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc -- true -- start = 
17 3491 3490  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc.start -- false -- line = 94
17 3492 3490  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc.start -- false -- column = 21
16 3493 3489  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc -- true -- end = 
17 3494 3493  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc.end -- false -- line = 94
17 3495 3493  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left.loc.end -- false -- column = 23
15 3496 3485  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.left -- false -- name = ny
14 3497 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- false -- operator = ==
14 3498 3474  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right -- true -- right = 
15 3499 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- false -- type = MemberExpression
15 3500 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- false -- start = 2657
15 3501 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- false -- end = 2663
15 3502 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- true -- loc = 
16 3503 3502  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc -- true -- start = 
17 3504 3503  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc.start -- false -- line = 94
17 3505 3503  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc.start -- false -- column = 27
16 3506 3502  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc -- true -- end = 
17 3507 3506  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc.end -- false -- line = 94
17 3508 3506  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.loc.end -- false -- column = 33
15 3509 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- true -- object = 
16 3510 3509  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object -- false -- type = Identifier
16 3511 3509  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object -- false -- start = 2657
16 3512 3509  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object -- false -- end = 2661
16 3513 3509  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object -- true -- loc = 
17 3514 3513  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc -- true -- start = 
18 3515 3514  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc.start -- false -- line = 94
18 3516 3514  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc.start -- false -- column = 27
17 3517 3513  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc -- true -- end = 
18 3518 3517  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc.end -- false -- line = 94
18 3519 3517  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object.loc.end -- false -- column = 31
16 3520 3509  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.object -- false -- name = food
15 3521 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- true -- property = 
16 3522 3521  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property -- false -- type = Identifier
16 3523 3521  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property -- false -- start = 2662
16 3524 3521  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property -- false -- end = 2663
16 3525 3521  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property -- true -- loc = 
17 3526 3525  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc -- true -- start = 
18 3527 3526  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc.start -- false -- line = 94
18 3528 3526  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc.start -- false -- column = 32
17 3529 3525  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc -- true -- end = 
18 3530 3529  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc.end -- false -- line = 94
18 3531 3529  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property.loc.end -- false -- column = 33
16 3532 3521  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right.property -- false -- name = y
15 3533 3498  -- p.0.expression.arguments.0.body.body.13.body.body.8.test.right.right -- false -- computed = false
12 3534 3391  -- p.0.expression.arguments.0.body.body.13.body.body.8 -- true -- consequent = 
13 3535 3534  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent -- false -- type = BlockStatement
13 3536 3534  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent -- false -- start = 2667
13 3537 3534  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent -- false -- end = 2753
13 3538 3534  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent -- true -- loc = 
14 3539 3538  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc -- true -- start = 
15 3540 3539  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc.start -- false -- line = 95
15 3541 3539  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc.start -- false -- column = 2
14 3542 3538  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc -- true -- end = 
15 3543 3542  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc.end -- false -- line = 100
15 3544 3542  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.loc.end -- false -- column = 3
13 3545 3534  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent -- true -- body = 
14 3546 3545  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body -- true -- 0 = 
15 3547 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- false -- type = VariableDeclaration
15 3548 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- false -- start = 2672
15 3549 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- false -- end = 2698
15 3550 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- true -- loc = 
16 3551 3550  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc -- true -- start = 
17 3552 3551  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc.start -- false -- line = 96
17 3553 3551  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc.start -- false -- column = 3
16 3554 3550  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc -- true -- end = 
17 3555 3554  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc.end -- false -- line = 96
17 3556 3554  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.loc.end -- false -- column = 29
15 3557 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- true -- declarations = 
16 3558 3557  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations -- true -- 0 = 
17 3559 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- false -- type = VariableDeclarator
17 3560 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- false -- start = 2676
17 3561 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- false -- end = 2697
17 3562 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- true -- loc = 
18 3563 3562  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc -- true -- start = 
19 3564 3563  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc.start -- false -- line = 96
19 3565 3563  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc.start -- false -- column = 7
18 3566 3562  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc -- true -- end = 
19 3567 3566  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc.end -- false -- line = 96
19 3568 3566  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.loc.end -- false -- column = 28
17 3569 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- true -- id = 
18 3570 3569  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id -- false -- type = Identifier
18 3571 3569  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id -- false -- start = 2676
18 3572 3569  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id -- false -- end = 2680
18 3573 3569  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id -- true -- loc = 
19 3574 3573  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc -- true -- start = 
20 3575 3574  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc.start -- false -- line = 96
20 3576 3574  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc.start -- false -- column = 7
19 3577 3573  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc -- true -- end = 
20 3578 3577  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc.end -- false -- line = 96
20 3579 3577  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id.loc.end -- false -- column = 11
18 3580 3569  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.id -- false -- name = tail
17 3581 3558  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0 -- true -- init = 
18 3582 3581  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init -- false -- type = ObjectExpression
18 3583 3581  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init -- false -- start = 2683
18 3584 3581  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init -- false -- end = 2697
18 3585 3581  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init -- true -- loc = 
19 3586 3585  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc -- true -- start = 
20 3587 3586  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc.start -- false -- line = 96
20 3588 3586  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc.start -- false -- column = 14
19 3589 3585  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc -- true -- end = 
20 3590 3589  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc.end -- false -- line = 96
20 3591 3589  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.loc.end -- false -- column = 28
18 3592 3581  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init -- true -- properties = 
19 3593 3592  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties -- true -- 0 = 
20 3594 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- false -- type = Property
20 3595 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- false -- start = 2684
20 3596 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- false -- end = 2689
20 3597 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- true -- loc = 
21 3598 3597  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc -- true -- start = 
22 3599 3598  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc.start -- false -- line = 96
22 3600 3598  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc.start -- false -- column = 15
21 3601 3597  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc -- true -- end = 
22 3602 3601  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc.end -- false -- line = 96
22 3603 3601  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.loc.end -- false -- column = 20
20 3604 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- true -- key = 
21 3605 3604  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key -- false -- type = Identifier
21 3606 3604  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key -- false -- start = 2684
21 3607 3604  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key -- false -- end = 2685
21 3608 3604  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key -- true -- loc = 
22 3609 3608  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc -- true -- start = 
23 3610 3609  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc.start -- false -- line = 96
23 3611 3609  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc.start -- false -- column = 15
22 3612 3608  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc -- true -- end = 
23 3613 3612  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc.end -- false -- line = 96
23 3614 3612  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key.loc.end -- false -- column = 16
21 3615 3604  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.key -- false -- name = x
20 3616 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- true -- value = 
21 3617 3616  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value -- false -- type = Identifier
21 3618 3616  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value -- false -- start = 2687
21 3619 3616  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value -- false -- end = 2689
21 3620 3616  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value -- true -- loc = 
22 3621 3620  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc -- true -- start = 
23 3622 3621  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc.start -- false -- line = 96
23 3623 3621  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc.start -- false -- column = 18
22 3624 3620  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc -- true -- end = 
23 3625 3624  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc.end -- false -- line = 96
23 3626 3624  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value.loc.end -- false -- column = 20
21 3627 3616  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0.value -- false -- name = nx
20 3628 3593  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.0 -- false -- kind = init
19 3629 3592  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties -- true -- 1 = 
20 3630 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- false -- type = Property
20 3631 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- false -- start = 2691
20 3632 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- false -- end = 2696
20 3633 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- true -- loc = 
21 3634 3633  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc -- true -- start = 
22 3635 3634  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc.start -- false -- line = 96
22 3636 3634  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc.start -- false -- column = 22
21 3637 3633  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc -- true -- end = 
22 3638 3637  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc.end -- false -- line = 96
22 3639 3637  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.loc.end -- false -- column = 27
20 3640 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- true -- key = 
21 3641 3640  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key -- false -- type = Identifier
21 3642 3640  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key -- false -- start = 2691
21 3643 3640  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key -- false -- end = 2692
21 3644 3640  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key -- true -- loc = 
22 3645 3644  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc -- true -- start = 
23 3646 3645  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc.start -- false -- line = 96
23 3647 3645  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc.start -- false -- column = 22
22 3648 3644  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc -- true -- end = 
23 3649 3648  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc.end -- false -- line = 96
23 3650 3648  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key.loc.end -- false -- column = 23
21 3651 3640  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.key -- false -- name = y
20 3652 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- true -- value = 
21 3653 3652  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value -- false -- type = Identifier
21 3654 3652  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value -- false -- start = 2694
21 3655 3652  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value -- false -- end = 2696
21 3656 3652  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value -- true -- loc = 
22 3657 3656  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc -- true -- start = 
23 3658 3657  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc.start -- false -- line = 96
23 3659 3657  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc.start -- false -- column = 25
22 3660 3656  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc -- true -- end = 
23 3661 3660  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc.end -- false -- line = 96
23 3662 3660  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value.loc.end -- false -- column = 27
21 3663 3652  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1.value -- false -- name = ny
20 3664 3629  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0.declarations.0.init.properties.1 -- false -- kind = init
15 3665 3546  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.0 -- false -- kind = var
14 3666 3545  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body -- true -- 1 = 
15 3667 3666  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1 -- false -- type = ExpressionStatement
15 3668 3666  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1 -- false -- start = 2702
15 3669 3666  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1 -- false -- end = 2710
15 3670 3666  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1 -- true -- loc = 
16 3671 3670  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc -- true -- start = 
